[0m[ INFO] [1559487358.409462500]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487438.850915600]: lateral accel = 3.233768[0m
[0m[ INFO] [1559487438.884157000]: lookahead distance: 20.203642[0m
[0m[ INFO] [1559487438.884270000]: kappa :0.0288106[0m
[0m[ INFO] [1559487438.884289800]: Following : False[0m
[0m[ INFO] [1559487438.884299600]: lateral accel = 3.233768[0m
[0m[ INFO] [1559487438.917558700]: lookahead distance: 20.205251[0m
[0m[ INFO] [1559487438.917656400]: kappa :0.0292014[0m
[0m[ INFO] [1559487438.917679000]: Following : False[0m
[0m[ INFO] [1559487438.917694000]: lateral accel = 3.277896[0m
[0m[ INFO] [1559487438.950867400]: lookahead distance: 20.205251[0m
[0m[ INFO] [1559487438.950954100]: kappa :0.0292014[0m
[0m[ INFO] [1559487438.951014300]: Following : False[0m
[0m[ INFO] [1559487438.951043000]: lateral accel = 3.277896[0m
[0m[ INFO] [1559487438.984192100]: lookahead distance: 20.205251[0m
[0m[ INFO] [1559487438.984269600]: kappa :0.0292014[0m
[0m[ INFO] [1559487438.984305700]: Following : False[0m
[0m[ INFO] [1559487438.984328000]: lateral accel = 3.277896[0m
[0m[ INFO] [1559487439.017562500]: lookahead distance: 20.206575[0m
[0m[ INFO] [1559487439.017640100]: kappa :0.0295322[0m
[0m[ INFO] [1559487439.017655300]: Following : False[0m
[0m[ INFO] [1559487439.017665500]: lateral accel = 3.315253[0m
[0m[ INFO] [1559487439.050813400]: lookahead distance: 20.206575[0m
[0m[ INFO] [1559487439.050847200]: kappa :0.0295322[0m
[0m[ INFO] [1559487439.050859300]: Following : False[0m
[0m[ INFO] [1559487439.050869500]: lateral accel = 3.315253[0m
[0m[ INFO] [1559487439.085248700]: lookahead distance: 20.207880[0m
[0m[ INFO] [1559487439.085347500]: kappa :0.0298598[0m
[0m[ INFO] [1559487439.085375500]: Following : False[0m
[0m[ INFO] [1559487439.085408900]: lateral accel = 3.352239[0m
[0m[ INFO] [1559487439.117487700]: lookahead distance: 20.207880[0m
[0m[ INFO] [1559487439.117563900]: kappa :0.0298598[0m
[0m[ INFO] [1559487439.117578900]: Following : False[0m
[0m[ INFO] [1559487439.117589400]: lateral accel = 3.352239[0m
[0m[ INFO] [1559487439.150831900]: lookahead distance: 20.207880[0m
[0m[ INFO] [1559487439.150901700]: kappa :0.0298598[0m
[0m[ INFO] [1559487439.150915900]: Following : False[0m
[0m[ INFO] [1559487439.150925900]: lateral accel = 3.352239[0m
[0m[ INFO] [1559487439.184152400]: lookahead distance: 20.209436[0m
[0m[ INFO] [1559487439.184221400]: kappa :0.0302548[0m
[0m[ INFO] [1559487439.184235800]: Following : False[0m
[0m[ INFO] [1559487439.184245800]: lateral accel = 3.396850[0m
[0m[ INFO] [1559487439.217496800]: lookahead distance: 20.209436[0m
[0m[ INFO] [1559487439.217565700]: kappa :0.0302548[0m
[0m[ INFO] [1559487439.217579700]: Following : False[0m
[0m[ INFO] [1559487439.217589700]: lateral accel = 3.396850[0m
[0m[ INFO] [1559487439.250846100]: lookahead distance: 20.210714[0m
[0m[ INFO] [1559487439.250914300]: kappa :0.0305821[0m
[0m[ INFO] [1559487439.250928800]: Following : False[0m
[0m[ INFO] [1559487439.250939600]: lateral accel = 3.433809[0m
[0m[ INFO] [1559487439.284213500]: lookahead distance: 20.210714[0m
[0m[ INFO] [1559487439.284315700]: kappa :0.0305821[0m
[0m[ INFO] [1559487439.284337600]: Following : False[0m
[0m[ INFO] [1559487439.284403600]: lateral accel = 3.433809[0m
[0m[ INFO] [1559487439.317540500]: lookahead distance: 20.210714[0m
[0m[ INFO] [1559487439.317626100]: kappa :0.0305821[0m
[0m[ INFO] [1559487439.317646300]: Following : False[0m
[0m[ INFO] [1559487439.317660800]: lateral accel = 3.433809[0m
[0m[ INFO] [1559487439.350857900]: lookahead distance: 20.212225[0m
[0m[ INFO] [1559487439.350950500]: kappa :0.0309741[0m
[0m[ INFO] [1559487439.350974300]: Following : False[0m
[0m[ INFO] [1559487439.351043800]: lateral accel = 3.478083[0m
[0m[ INFO] [1559487439.384256100]: lookahead distance: 20.212225[0m
[0m[ INFO] [1559487439.384342900]: kappa :0.0309741[0m
[0m[ INFO] [1559487439.384358300]: Following : False[0m
[0m[ INFO] [1559487439.384383900]: lateral accel = 3.478083[0m
[0m[ INFO] [1559487439.417556500]: lookahead distance: 20.212225[0m
[0m[ INFO] [1559487439.417603100]: kappa :0.0309741[0m
[0m[ INFO] [1559487439.417699400]: Following : False[0m
[0m[ INFO] [1559487439.417765200]: lateral accel = 3.478083[0m
[0m[ INFO] [1559487439.450813700]: lookahead distance: 20.360043[0m
[0m[ INFO] [1559487439.450880400]: kappa :0.0310397[0m
[0m[ INFO] [1559487439.450895200]: Following : False[0m
[0m[ INFO] [1559487439.450905300]: lateral accel = 3.510944[0m
[0m[ INFO] [1559487439.484273100]: lookahead distance: 20.360043[0m
[0m[ INFO] [1559487439.484361600]: kappa :0.0310397[0m
[0m[ INFO] [1559487439.484390700]: Following : False[0m
[0m[ INFO] [1559487439.484420500]: lateral accel = 3.510944[0m
[0m[ INFO] [1559487439.517488300]: lookahead distance: 20.360043[0m
[0m[ INFO] [1559487439.517560600]: kappa :0.0310397[0m
[0m[ INFO] [1559487439.517575500]: Following : False[0m
[0m[ INFO] [1559487439.517585500]: lateral accel = 3.510944[0m
[0m[ INFO] [1559487439.550818700]: lookahead distance: 20.214308[0m
[0m[ INFO] [1559487439.550885900]: kappa :0.0317989[0m
[0m[ INFO] [1559487439.550900200]: Following : False[0m
[0m[ INFO] [1559487439.550909900]: lateral accel = 3.571073[0m
[0m[ INFO] [1559487439.584198200]: lookahead distance: 20.214308[0m
[0m[ INFO] [1559487439.584282100]: kappa :0.0317989[0m
[0m[ INFO] [1559487439.584303400]: Following : False[0m
[0m[ INFO] [1559487439.584319400]: lateral accel = 3.571073[0m
[0m[ INFO] [1559487439.617488800]: lookahead distance: 20.226352[0m
[0m[ INFO] [1559487439.617554300]: kappa :0.0321612[0m
[0m[ INFO] [1559487439.617568400]: Following : False[0m
[0m[ INFO] [1559487439.617578400]: lateral accel = 3.613914[0m
[0m[ INFO] [1559487439.650821600]: lookahead distance: 20.226352[0m
[0m[ INFO] [1559487439.650892200]: kappa :0.0321612[0m
[0m[ INFO] [1559487439.650906500]: Following : False[0m
[0m[ INFO] [1559487439.650916000]: lateral accel = 3.613914[0m
[0m[ INFO] [1559487439.684209200]: lookahead distance: 20.226352[0m
[0m[ INFO] [1559487439.684300200]: kappa :0.0321612[0m
[0m[ INFO] [1559487439.684320700]: Following : False[0m
[0m[ INFO] [1559487439.684338600]: lateral accel = 3.613914[0m
[0m[ INFO] [1559487439.717530700]: lookahead distance: 20.226352[0m
[0m[ INFO] [1559487439.717618400]: kappa :0.0321612[0m
[0m[ INFO] [1559487439.717632400]: Following : False[0m
[0m[ INFO] [1559487439.717642300]: lateral accel = 3.613914[0m
[0m[ INFO] [1559487439.750827200]: lookahead distance: 20.219494[0m
[0m[ INFO] [1559487439.750961400]: kappa :0.0326653[0m
[0m[ INFO] [1559487439.751003600]: Following : False[0m
[0m[ INFO] [1559487439.751018700]: lateral accel = 3.669307[0m
[0m[ INFO] [1559487439.784172900]: lookahead distance: 20.219494[0m
[0m[ INFO] [1559487439.784245200]: kappa :0.0326653[0m
[0m[ INFO] [1559487439.784269200]: Following : False[0m
[0m[ INFO] [1559487439.784280400]: lateral accel = 3.669307[0m
[0m[ INFO] [1559487439.817483800]: lookahead distance: 20.219494[0m
[0m[ INFO] [1559487439.817551600]: kappa :0.0326653[0m
[0m[ INFO] [1559487439.817566200]: Following : False[0m
[0m[ INFO] [1559487439.817576000]: lateral accel = 3.669307[0m
[0m[ INFO] [1559487439.850862600]: lookahead distance: 20.220701[0m
[0m[ INFO] [1559487439.850954700]: kappa :0.0329719[0m
[0m[ INFO] [1559487439.850977000]: Following : False[0m
[0m[ INFO] [1559487439.851000400]: lateral accel = 3.703975[0m
[0m[ INFO] [1559487439.884209800]: lookahead distance: 20.220701[0m
[0m[ INFO] [1559487439.884284500]: kappa :0.0329719[0m
[0m[ INFO] [1559487439.884298900]: Following : False[0m
[0m[ INFO] [1559487439.884308700]: lateral accel = 3.703975[0m
[0m[ INFO] [1559487439.917509500]: lookahead distance: 20.220701[0m
[0m[ INFO] [1559487439.917596300]: kappa :0.0329719[0m
[0m[ INFO] [1559487439.917615900]: Following : False[0m
[0m[ INFO] [1559487439.917631000]: lateral accel = 3.703975[0m
[0m[ INFO] [1559487439.950872200]: lookahead distance: 6.478586[0m
[0m[ INFO] [1559487439.950942800]: kappa :0.275599[0m
[0m[ INFO] [1559487439.950957200]: Following : False[0m
[0m[ INFO] [1559487439.950967800]: lateral accel = 9.919408[0m
[0m[ INFO] [1559487439.984166000]: lookahead distance: 6.478586[0m
[0m[ INFO] [1559487439.984236100]: kappa :0.275599[0m
[0m[ INFO] [1559487439.984250300]: Following : False[0m
[0m[ INFO] [1559487439.984261700]: lateral accel = 9.919408[0m
[0m[ INFO] [1559487440.017513000]: lookahead distance: 6.478586[0m
[0m[ INFO] [1559487440.017585900]: kappa :0.275599[0m
[0m[ INFO] [1559487440.017600200]: Following : False[0m
[0m[ INFO] [1559487440.017610700]: lateral accel = 9.919408[0m
[0m[ INFO] [1559487440.050828700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.050912400]: kappa :0.32384[0m
[0m[ INFO] [1559487440.050933000]: Following : False[0m
[0m[ INFO] [1559487440.050944000]: lateral accel = 5.824554[0m
[0m[ INFO] [1559487440.084242400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.084336100]: kappa :0.32384[0m
[0m[ INFO] [1559487440.084357600]: Following : False[0m
[0m[ INFO] [1559487440.084442300]: lateral accel = 5.824554[0m
[0m[ INFO] [1559487440.117524100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.117611800]: kappa :0.32384[0m
[0m[ INFO] [1559487440.117633300]: Following : False[0m
[0m[ INFO] [1559487440.117698600]: lateral accel = 5.824554[0m
[0m[ INFO] [1559487440.150822700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.150895100]: kappa :0.32384[0m
[0m[ INFO] [1559487440.150909700]: Following : False[0m
[0m[ INFO] [1559487440.150919200]: lateral accel = 5.824554[0m
[0m[ INFO] [1559487440.184153800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.184219700]: kappa :0.32384[0m
[0m[ INFO] [1559487440.184233900]: Following : False[0m
[0m[ INFO] [1559487440.184266900]: lateral accel = 5.824554[0m
[0m[ INFO] [1559487440.217523800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.217597200]: kappa :0.329332[0m
[0m[ INFO] [1559487440.217613200]: Following : False[0m
[0m[ INFO] [1559487440.217622700]: lateral accel = 3.867495[0m
[0m[ INFO] [1559487440.250811500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.250898000]: kappa :0.329332[0m
[0m[ INFO] [1559487440.250918000]: Following : False[0m
[0m[ INFO] [1559487440.250934400]: lateral accel = 3.867495[0m
[0m[ INFO] [1559487440.284260100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.284357600]: kappa :0.329332[0m
[0m[ INFO] [1559487440.284386700]: Following : False[0m
[0m[ INFO] [1559487440.284414900]: lateral accel = 3.867495[0m
[0m[ INFO] [1559487440.317478100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.317550900]: kappa :0.329332[0m
[0m[ INFO] [1559487440.317564900]: Following : False[0m
[0m[ INFO] [1559487440.317575600]: lateral accel = 3.867495[0m
[0m[ INFO] [1559487440.350953500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.351072400]: kappa :0.330191[0m
[0m[ INFO] [1559487440.351105800]: Following : False[0m
[0m[ INFO] [1559487440.351133000]: lateral accel = 0.172338[0m
[0m[ INFO] [1559487440.384245800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.384369500]: kappa :0.330191[0m
[0m[ INFO] [1559487440.384509200]: Following : False[0m
[0m[ INFO] [1559487440.384539700]: lateral accel = 0.172338[0m
[0m[ INFO] [1559487440.417531100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.417631100]: kappa :0.330191[0m
[0m[ INFO] [1559487440.417660200]: Following : False[0m
[0m[ INFO] [1559487440.417691800]: lateral accel = 0.172338[0m
[0m[ INFO] [1559487440.450871400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.450941900]: kappa :0.330191[0m
[0m[ INFO] [1559487440.450959200]: Following : False[0m
[0m[ INFO] [1559487440.450969300]: lateral accel = 0.172338[0m
[0m[ INFO] [1559487440.484144800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.484213200]: kappa :0.330186[0m
[0m[ INFO] [1559487440.484228200]: Following : False[0m
[0m[ INFO] [1559487440.484238500]: lateral accel = 0.043581[0m
[0m[ INFO] [1559487440.517491800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.517564000]: kappa :0.330186[0m
[0m[ INFO] [1559487440.517610000]: Following : False[0m
[0m[ INFO] [1559487440.517621600]: lateral accel = 0.043581[0m
[0m[ INFO] [1559487440.550876000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.550910600]: kappa :0.33019[0m
[0m[ INFO] [1559487440.550921700]: Following : False[0m
[0m[ INFO] [1559487440.550931500]: lateral accel = 0.070308[0m
[0m[ INFO] [1559487440.584526200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.584615500]: kappa :0.33019[0m
[0m[ INFO] [1559487440.584640800]: Following : False[0m
[0m[ INFO] [1559487440.584674300]: lateral accel = 0.070308[0m
[0m[ INFO] [1559487440.617477100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.617544200]: kappa :0.33019[0m
[0m[ INFO] [1559487440.617558400]: Following : False[0m
[0m[ INFO] [1559487440.617568700]: lateral accel = 0.070308[0m
[0m[ INFO] [1559487440.650816900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.650882800]: kappa :0.330178[0m
[0m[ INFO] [1559487440.650897700]: Following : False[0m
[0m[ INFO] [1559487440.650908400]: lateral accel = 0.040444[0m
[0m[ INFO] [1559487440.684197100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.684234900]: kappa :0.330178[0m
[0m[ INFO] [1559487440.684246000]: Following : False[0m
[0m[ INFO] [1559487440.684255200]: lateral accel = 0.040444[0m
[0m[ INFO] [1559487440.717506600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.717578000]: kappa :0.330189[0m
[0m[ INFO] [1559487440.717594100]: Following : False[0m
[0m[ INFO] [1559487440.717625100]: lateral accel = 0.038671[0m
[0m[ INFO] [1559487440.750848800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.750922200]: kappa :0.330189[0m
[0m[ INFO] [1559487440.750935600]: Following : False[0m
[0m[ INFO] [1559487440.750946100]: lateral accel = 0.038671[0m
[0m[ INFO] [1559487440.784320100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.784362600]: kappa :0.330189[0m
[0m[ INFO] [1559487440.784380500]: Following : False[0m
[0m[ INFO] [1559487440.784396300]: lateral accel = 0.024559[0m
[0m[ INFO] [1559487440.817462000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.817509400]: kappa :0.330189[0m
[0m[ INFO] [1559487440.817520700]: Following : False[0m
[0m[ INFO] [1559487440.817530600]: lateral accel = 0.024559[0m
[0m[ INFO] [1559487440.850921200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.851070400]: kappa :0.330198[0m
[0m[ INFO] [1559487440.851090000]: Following : False[0m
[0m[ INFO] [1559487440.851103600]: lateral accel = 0.030298[0m
[0m[ INFO] [1559487440.884229300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.884291000]: kappa :0.330198[0m
[0m[ INFO] [1559487440.884311400]: Following : False[0m
[0m[ INFO] [1559487440.884326800]: lateral accel = 0.030298[0m
[0m[ INFO] [1559487440.917513600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.917596400]: kappa :0.330198[0m
[0m[ INFO] [1559487440.917610200]: Following : False[0m
[0m[ INFO] [1559487440.917619800]: lateral accel = 0.030298[0m
[0m[ INFO] [1559487440.950912700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.950993000]: kappa :0.330208[0m
[0m[ INFO] [1559487440.951011400]: Following : False[0m
[0m[ INFO] [1559487440.951024800]: lateral accel = 0.026830[0m
[0m[ INFO] [1559487440.984153100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487440.984221100]: kappa :0.330216[0m
[0m[ INFO] [1559487440.984236100]: Following : False[0m
[0m[ INFO] [1559487440.984246700]: lateral accel = 0.053515[0m
[0m[ INFO] [1559487441.017507100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.017578100]: kappa :0.330216[0m
[0m[ INFO] [1559487441.017592100]: Following : False[0m
[0m[ INFO] [1559487441.017602200]: lateral accel = 0.053515[0m
[0m[ INFO] [1559487441.050843600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.050944500]: kappa :0.330215[0m
[0m[ INFO] [1559487441.050967900]: Following : False[0m
[0m[ INFO] [1559487441.050994000]: lateral accel = 0.038039[0m
[0m[ INFO] [1559487441.084190400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.084257000]: kappa :0.330218[0m
[0m[ INFO] [1559487441.084271200]: Following : False[0m
[0m[ INFO] [1559487441.084282600]: lateral accel = 0.031019[0m
[0m[ INFO] [1559487441.117536300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.117609100]: kappa :0.330218[0m
[0m[ INFO] [1559487441.117623400]: Following : False[0m
[0m[ INFO] [1559487441.117634400]: lateral accel = 0.031019[0m
[0m[ INFO] [1559487441.150856800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.150932700]: kappa :0.330231[0m
[0m[ INFO] [1559487441.150947700]: Following : False[0m
[0m[ INFO] [1559487441.150958100]: lateral accel = 0.032693[0m
[0m[ INFO] [1559487441.184193500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.184280300]: kappa :0.330231[0m
[0m[ INFO] [1559487441.184297600]: Following : False[0m
[0m[ INFO] [1559487441.184308400]: lateral accel = 0.032693[0m
[0m[ INFO] [1559487441.217501700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.217568600]: kappa :0.330232[0m
[0m[ INFO] [1559487441.217583400]: Following : False[0m
[0m[ INFO] [1559487441.217593900]: lateral accel = 0.032848[0m
[0m[ INFO] [1559487441.250921000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.251011500]: kappa :0.330232[0m
[0m[ INFO] [1559487441.251025300]: Following : False[0m
[0m[ INFO] [1559487441.251035000]: lateral accel = 0.032848[0m
[0m[ INFO] [1559487441.284203800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.284313400]: kappa :0.33024[0m
[0m[ INFO] [1559487441.284344700]: Following : False[0m
[0m[ INFO] [1559487441.284373100]: lateral accel = 0.028835[0m
[0m[ INFO] [1559487441.317474200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.317540400]: kappa :0.330242[0m
[0m[ INFO] [1559487441.317554300]: Following : False[0m
[0m[ INFO] [1559487441.317563800]: lateral accel = 0.031391[0m
[0m[ INFO] [1559487441.350830900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.350896100]: kappa :0.330242[0m
[0m[ INFO] [1559487441.350910000]: Following : False[0m
[0m[ INFO] [1559487441.350919700]: lateral accel = 0.031391[0m
[0m[ INFO] [1559487441.384160500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.384224700]: kappa :0.330254[0m
[0m[ INFO] [1559487441.384239400]: Following : False[0m
[0m[ INFO] [1559487441.384249800]: lateral accel = 0.024496[0m
[0m[ INFO] [1559487441.417527300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.417629800]: kappa :0.330246[0m
[0m[ INFO] [1559487441.417651300]: Following : False[0m
[0m[ INFO] [1559487441.417667300]: lateral accel = 0.016001[0m
[0m[ INFO] [1559487441.450829500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.450915800]: kappa :0.330246[0m
[0m[ INFO] [1559487441.450938400]: Following : False[0m
[0m[ INFO] [1559487441.450953500]: lateral accel = 0.016001[0m
[0m[ INFO] [1559487441.484173200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.484244100]: kappa :0.330254[0m
[0m[ INFO] [1559487441.484258600]: Following : False[0m
[0m[ INFO] [1559487441.484269200]: lateral accel = 0.026701[0m
[0m[ INFO] [1559487441.517494300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.517582100]: kappa :0.330254[0m
[0m[ INFO] [1559487441.517601800]: Following : False[0m
[0m[ INFO] [1559487441.517617000]: lateral accel = 0.026701[0m
[0m[ INFO] [1559487441.550918300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.551000800]: kappa :0.330265[0m
[0m[ INFO] [1559487441.551022400]: Following : False[0m
[0m[ INFO] [1559487441.551039900]: lateral accel = 0.031741[0m
[0m[ INFO] [1559487441.584187100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.584277300]: kappa :0.330265[0m
[0m[ INFO] [1559487441.584326000]: Following : False[0m
[0m[ INFO] [1559487441.584393000]: lateral accel = 0.031741[0m
[0m[ INFO] [1559487441.617492100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.617564100]: kappa :0.330258[0m
[0m[ INFO] [1559487441.617608300]: Following : False[0m
[0m[ INFO] [1559487441.617660500]: lateral accel = 0.040913[0m
[0m[ INFO] [1559487441.650817900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.650980600]: kappa :0.330262[0m
[0m[ INFO] [1559487441.651009500]: Following : False[0m
[0m[ INFO] [1559487441.651044600]: lateral accel = 0.025909[0m
[0m[ INFO] [1559487441.684153700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.684222300]: kappa :0.330262[0m
[0m[ INFO] [1559487441.684236900]: Following : False[0m
[0m[ INFO] [1559487441.684247200]: lateral accel = 0.025909[0m
[0m[ INFO] [1559487441.717494300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.717563300]: kappa :0.330278[0m
[0m[ INFO] [1559487441.717578000]: Following : False[0m
[0m[ INFO] [1559487441.717588300]: lateral accel = 0.034865[0m
[0m[ INFO] [1559487441.750861500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.750940600]: kappa :0.330278[0m
[0m[ INFO] [1559487441.750954600]: Following : False[0m
[0m[ INFO] [1559487441.750964600]: lateral accel = 0.034865[0m
[0m[ INFO] [1559487441.784184300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.784263100]: kappa :0.330278[0m
[0m[ INFO] [1559487441.784291100]: Following : False[0m
[0m[ INFO] [1559487441.784318500]: lateral accel = 0.034865[0m
[0m[ INFO] [1559487441.817501300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.817564900]: kappa :0.330276[0m
[0m[ INFO] [1559487441.817579200]: Following : False[0m
[0m[ INFO] [1559487441.817589700]: lateral accel = 0.036274[0m
[0m[ INFO] [1559487441.850807700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.850879200]: kappa :0.330276[0m
[0m[ INFO] [1559487441.850893200]: Following : False[0m
[0m[ INFO] [1559487441.850903300]: lateral accel = 0.036274[0m
[0m[ INFO] [1559487441.884598900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.884792300]: kappa :0.330288[0m
[0m[ INFO] [1559487441.884843000]: Following : False[0m
[0m[ INFO] [1559487441.884891100]: lateral accel = 0.031321[0m
[0m[ INFO] [1559487441.917487500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.917559200]: kappa :0.330288[0m
[0m[ INFO] [1559487441.917573500]: Following : False[0m
[0m[ INFO] [1559487441.917583500]: lateral accel = 0.031321[0m
[0m[ INFO] [1559487441.950872800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.950977400]: kappa :0.330289[0m
[0m[ INFO] [1559487441.950997600]: Following : False[0m
[0m[ INFO] [1559487441.951060700]: lateral accel = 0.015003[0m
[0m[ INFO] [1559487441.984196400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487441.984291500]: kappa :0.330299[0m
[0m[ INFO] [1559487441.984310400]: Following : False[0m
[0m[ INFO] [1559487441.984333500]: lateral accel = 0.058752[0m
[0m[ INFO] [1559487442.017466100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.017536100]: kappa :0.330299[0m
[0m[ INFO] [1559487442.017550300]: Following : False[0m
[0m[ INFO] [1559487442.017560800]: lateral accel = 0.058752[0m
[0m[ INFO] [1559487442.050924900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.051050300]: kappa :0.33031[0m
[0m[ INFO] [1559487442.051072800]: Following : False[0m
[0m[ INFO] [1559487442.051146000]: lateral accel = 0.031477[0m
[0m[ INFO] [1559487442.084239300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.084298200]: kappa :0.33031[0m
[0m[ INFO] [1559487442.084318200]: Following : False[0m
[0m[ INFO] [1559487442.084336600]: lateral accel = 0.031477[0m
[0m[ INFO] [1559487442.117549400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.117651700]: kappa :0.330302[0m
[0m[ INFO] [1559487442.117672800]: Following : False[0m
[0m[ INFO] [1559487442.117687300]: lateral accel = 0.004959[0m
[0m[ INFO] [1559487442.150851500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.150921600]: kappa :0.330312[0m
[0m[ INFO] [1559487442.150936800]: Following : False[0m
[0m[ INFO] [1559487442.150947700]: lateral accel = 0.025885[0m
[0m[ INFO] [1559487442.184158300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.184226000]: kappa :0.330312[0m
[0m[ INFO] [1559487442.184242100]: Following : False[0m
[0m[ INFO] [1559487442.184253200]: lateral accel = 0.025885[0m
[0m[ INFO] [1559487442.217545800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.217622700]: kappa :0.330318[0m
[0m[ INFO] [1559487442.217637200]: Following : False[0m
[0m[ INFO] [1559487442.217648000]: lateral accel = 0.007957[0m
[0m[ INFO] [1559487442.250840200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.250917200]: kappa :0.330321[0m
[0m[ INFO] [1559487442.250932000]: Following : False[0m
[0m[ INFO] [1559487442.250942000]: lateral accel = 0.033033[0m
[0m[ INFO] [1559487442.284161100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.284229700]: kappa :0.330321[0m
[0m[ INFO] [1559487442.284244500]: Following : False[0m
[0m[ INFO] [1559487442.284254900]: lateral accel = 0.033033[0m
[0m[ INFO] [1559487442.317553600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.317632400]: kappa :0.330329[0m
[0m[ INFO] [1559487442.317647500]: Following : False[0m
[0m[ INFO] [1559487442.317658200]: lateral accel = 0.007200[0m
[0m[ INFO] [1559487442.350817200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.350882700]: kappa :0.330329[0m
[0m[ INFO] [1559487442.350896700]: Following : False[0m
[0m[ INFO] [1559487442.350907000]: lateral accel = 0.007200[0m
[0m[ INFO] [1559487442.384741600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487442.384839000]: kappa :0.330325[0m
[0m[ INFO] [1559487442.384867100]: Following : False[0m
[0m[ INFO] [1559487442.384899800]: lateral accel = 0.024955[0m
