[0m[ INFO] [1559487589.738353400]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487719.571720200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.604919600]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.605000800]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.605024400]: Following : False[0m
[0m[ INFO] [1559487719.605063900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.638701300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.639202400]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.639251700]: Following : False[0m
[0m[ INFO] [1559487719.640649600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.671557000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.671633600]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.671653000]: Following : False[0m
[0m[ INFO] [1559487719.671668200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.704892300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.704987200]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.705301000]: Following : False[0m
[0m[ INFO] [1559487719.705491700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.738347700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.738500700]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.738527400]: Following : False[0m
[0m[ INFO] [1559487719.738566900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.771615100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.771708700]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.771725600]: Following : False[0m
[0m[ INFO] [1559487719.771756500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.804887300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.804931900]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.804944600]: Following : False[0m
[0m[ INFO] [1559487719.804954400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.838674200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.838725900]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.838746200]: Following : False[0m
[0m[ INFO] [1559487719.838762200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.871749800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.871828700]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.871971100]: Following : False[0m
[0m[ INFO] [1559487719.872020400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.905033500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.905131400]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.905149200]: Following : False[0m
[0m[ INFO] [1559487719.905161800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.938300100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.938352000]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.938371200]: Following : False[0m
[0m[ INFO] [1559487719.938387800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487719.971681100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487719.971738200]: kappa :0.0465334[0m
[0m[ INFO] [1559487719.971751500]: Following : False[0m
[0m[ INFO] [1559487719.971761900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.004947600]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.005071400]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.005105400]: Following : False[0m
[0m[ INFO] [1559487720.005132700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.038497400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.038553500]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.038572300]: Following : False[0m
[0m[ INFO] [1559487720.038588700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.071630300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.071687200]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.071707000]: Following : False[0m
[0m[ INFO] [1559487720.071723200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.113428200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.113484700]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.114544400]: Following : False[0m
[0m[ INFO] [1559487720.114560600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.138275000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.138329900]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.138348700]: Following : False[0m
[0m[ INFO] [1559487720.138380400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.171595900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.171680200]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.171706300]: Following : False[0m
[0m[ INFO] [1559487720.171734100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.204913100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.205027300]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.205105300]: Following : False[0m
[0m[ INFO] [1559487720.205175000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.238322000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.238379900]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.238398000]: Following : False[0m
[0m[ INFO] [1559487720.238413200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.271559400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.271643000]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.271663900]: Following : False[0m
[0m[ INFO] [1559487720.271684900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.304905100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.304994600]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.305016300]: Following : False[0m
[0m[ INFO] [1559487720.305054200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.338246000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.338972000]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.339059600]: Following : False[0m
[0m[ INFO] [1559487720.339086900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.371598900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.371717300]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.371753700]: Following : False[0m
[0m[ INFO] [1559487720.371771800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.404933900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.405051500]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.405074200]: Following : False[0m
[0m[ INFO] [1559487720.405092800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.438233600]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.438290700]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.438303200]: Following : False[0m
[0m[ INFO] [1559487720.438367200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.471562300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.471639200]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.471704300]: Following : False[0m
[0m[ INFO] [1559487720.471721500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.504988700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.505073700]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.505094500]: Following : False[0m
[0m[ INFO] [1559487720.505125700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.538425400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.538505100]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.538528100]: Following : False[0m
[0m[ INFO] [1559487720.538546000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.571609200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.571678400]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.571697600]: Following : False[0m
[0m[ INFO] [1559487720.571716200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.604954700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.605040700]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.605064300]: Following : False[0m
[0m[ INFO] [1559487720.605083300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.638311200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.638415300]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.638436700]: Following : False[0m
[0m[ INFO] [1559487720.638453000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.672537600]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.673077200]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.673108200]: Following : False[0m
[0m[ INFO] [1559487720.673126700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.704891500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.704961100]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.704980400]: Following : False[0m
[0m[ INFO] [1559487720.704995600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.738260100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.738317600]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.738330000]: Following : False[0m
[0m[ INFO] [1559487720.738340100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.771553100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.771618000]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.771636600]: Following : False[0m
[0m[ INFO] [1559487720.771668900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.804958400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.805020100]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.805050400]: Following : False[0m
[0m[ INFO] [1559487720.805073400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.838255000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.838314100]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.838336800]: Following : False[0m
[0m[ INFO] [1559487720.838352400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.871547400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.871601700]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.871619900]: Following : False[0m
[0m[ INFO] [1559487720.871634900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.904887800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.904936700]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.904954300]: Following : False[0m
[0m[ INFO] [1559487720.904998200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.938271100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.938321700]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.938340100]: Following : False[0m
[0m[ INFO] [1559487720.938355200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487720.971891000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487720.972057800]: kappa :0.0465334[0m
[0m[ INFO] [1559487720.972079000]: Following : False[0m
[0m[ INFO] [1559487720.972095600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.005038200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.005097800]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.005117000]: Following : False[0m
[0m[ INFO] [1559487721.005173900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.038323200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.038431700]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.039214500]: Following : False[0m
[0m[ INFO] [1559487721.039494000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.072646900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.072772300]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.072799300]: Following : False[0m
[0m[ INFO] [1559487721.072818500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.105017000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.105069600]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.105087100]: Following : False[0m
[0m[ INFO] [1559487721.105101500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.138417700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.138511700]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.138535300]: Following : False[0m
[0m[ INFO] [1559487721.138553200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.172262500]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.172332000]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.172351900]: Following : False[0m
[0m[ INFO] [1559487721.172373400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.204881100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.204952300]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.204970000]: Following : False[0m
[0m[ INFO] [1559487721.204987000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.238305900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.238422300]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.238438700]: Following : False[0m
[0m[ INFO] [1559487721.238449200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.271559800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.271616800]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.271635300]: Following : False[0m
[0m[ INFO] [1559487721.271650000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.304920700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.304989600]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.305010300]: Following : False[0m
[0m[ INFO] [1559487721.305105100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.338278400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.338350000]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.338414000]: Following : False[0m
[0m[ INFO] [1559487721.338442800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.372050300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.372922700]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.372979900]: Following : False[0m
[0m[ INFO] [1559487721.373767300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.404967900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.405031300]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.405050000]: Following : False[0m
[0m[ INFO] [1559487721.405082800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.439335100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.439514800]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.439686500]: Following : False[0m
[0m[ INFO] [1559487721.439707300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.471851700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.471930900]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.471956000]: Following : False[0m
[0m[ INFO] [1559487721.471996400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.504907400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.504958900]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.504994000]: Following : False[0m
[0m[ INFO] [1559487721.505019600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.539230000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.539381200]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.539413500]: Following : False[0m
[0m[ INFO] [1559487721.539432400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.571735200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.571910000]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.571961700]: Following : False[0m
[0m[ INFO] [1559487721.572028100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.605127800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.605239800]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.605261100]: Following : False[0m
[0m[ INFO] [1559487721.605277300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.638292900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.638372600]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.638394700]: Following : False[0m
[0m[ INFO] [1559487721.638414500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.671556000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.671615500]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.671643600]: Following : False[0m
[0m[ INFO] [1559487721.671661600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.704931200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.705035900]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.705071300]: Following : False[0m
[0m[ INFO] [1559487721.705090900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.738296800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.738363800]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.738384200]: Following : False[0m
[0m[ INFO] [1559487721.738406300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.771576700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.771689100]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.771808800]: Following : False[0m
[0m[ INFO] [1559487721.771851100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.804941800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.804999300]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.805018600]: Following : False[0m
[0m[ INFO] [1559487721.805034000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.838351600]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.838456500]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.838479100]: Following : False[0m
[0m[ INFO] [1559487721.838496100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.871582300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.871650400]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.871672600]: Following : False[0m
[0m[ INFO] [1559487721.871709100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.904882300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.904956200]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.904977400]: Following : False[0m
[0m[ INFO] [1559487721.904995200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.938620700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.938688300]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.938707400]: Following : False[0m
[0m[ INFO] [1559487721.938744800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487721.971772900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487721.971874600]: kappa :0.0465334[0m
[0m[ INFO] [1559487721.971919200]: Following : False[0m
[0m[ INFO] [1559487721.972511900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.004880700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.004949100]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.004989800]: Following : False[0m
[0m[ INFO] [1559487722.005052900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.038306800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.038370000]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.038387300]: Following : False[0m
[0m[ INFO] [1559487722.038402300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.071538900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.071616000]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.071643400]: Following : False[0m
[0m[ INFO] [1559487722.071688700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.104962000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.106813900]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.106932500]: Following : False[0m
[0m[ INFO] [1559487722.106968100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.138244700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.138342200]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.138358400]: Following : False[0m
[0m[ INFO] [1559487722.138386000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.171549600]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.171604700]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.171624600]: Following : False[0m
[0m[ INFO] [1559487722.171641300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.204930100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.205105100]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.205211400]: Following : False[0m
[0m[ INFO] [1559487722.205239900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.238236700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.238288000]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.238307600]: Following : False[0m
[0m[ INFO] [1559487722.238323400]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.271545600]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.271591900]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.271608200]: Following : False[0m
[0m[ INFO] [1559487722.271622100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.304987900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.305098100]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.305120900]: Following : False[0m
[0m[ INFO] [1559487722.305189600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.338322000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.338401000]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.338422400]: Following : False[0m
[0m[ INFO] [1559487722.338439100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.371558300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.371662500]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.371684600]: Following : False[0m
[0m[ INFO] [1559487722.371701500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.404970300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.405080100]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.405104900]: Following : False[0m
[0m[ INFO] [1559487722.405125900]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.438287900]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.438391000]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.438416700]: Following : False[0m
[0m[ INFO] [1559487722.438450000]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.471552300]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.471607700]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.471625400]: Following : False[0m
[0m[ INFO] [1559487722.471640800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.504954800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.505006800]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.505023500]: Following : False[0m
[0m[ INFO] [1559487722.505041500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.538239800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.538287700]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.538305200]: Following : False[0m
[0m[ INFO] [1559487722.538320200]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.571603100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.571921100]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.571958400]: Following : False[0m
[0m[ INFO] [1559487722.571978700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.605066100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.605126300]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.605205600]: Following : False[0m
[0m[ INFO] [1559487722.605237300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.638346600]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.638427600]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.638456300]: Following : False[0m
[0m[ INFO] [1559487722.638490700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.671535100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.671587000]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.671604900]: Following : False[0m
[0m[ INFO] [1559487722.671620500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.704914100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.705010500]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.705087200]: Following : False[0m
[0m[ INFO] [1559487722.705107700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.738255100]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.738353800]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.738384700]: Following : False[0m
[0m[ INFO] [1559487722.738457700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.771628200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.771682700]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.771697300]: Following : False[0m
[0m[ INFO] [1559487722.771708300]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.804968700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.805019300]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.805037100]: Following : False[0m
[0m[ INFO] [1559487722.805080800]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.838255000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.838324000]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.838347100]: Following : False[0m
[0m[ INFO] [1559487722.838364700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.871738700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.871836400]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.871873800]: Following : False[0m
[0m[ INFO] [1559487722.871896700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.904882400]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.904939400]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.904957600]: Following : False[0m
[0m[ INFO] [1559487722.904973600]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.938323000]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.938425500]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.938500400]: Following : False[0m
[0m[ INFO] [1559487722.938521700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487722.971554800]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487722.971633900]: kappa :0.0465334[0m
[0m[ INFO] [1559487722.971654900]: Following : False[0m
[0m[ INFO] [1559487722.971695100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.004965700]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.005028100]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.005046500]: Following : False[0m
[0m[ INFO] [1559487723.005061500]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.038467200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.038658100]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.038683300]: Following : False[0m
[0m[ INFO] [1559487723.038722100]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.071593200]: lookahead distance: 20.321455[0m
[0m[ INFO] [1559487723.071686000]: kappa :0.0465334[0m
[0m[ INFO] [1559487723.071742000]: Following : False[0m
[0m[ INFO] [1559487723.071795700]: lateral accel = 5.253477[0m
[0m[ INFO] [1559487723.104988400]: lookahead distance: 20.321455[0m
