[0m[ INFO] [1559487804.401992100]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487867.761872000]: Following : True[0m
[0m[ INFO] [1559487867.761882800]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487867.795195900]: lookahead distance: 19.297429[0m
[0m[ INFO] [1559487867.795291100]: kappa :-0.00299338[0m
[0m[ INFO] [1559487867.795356200]: Following : True[0m
[0m[ INFO] [1559487867.795422700]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487867.828397000]: lookahead distance: 19.313639[0m
[0m[ INFO] [1559487867.828474600]: kappa :-0.0031912[0m
[0m[ INFO] [1559487867.828504700]: Following : True[0m
[0m[ INFO] [1559487867.828579200]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487867.861722500]: lookahead distance: 19.321632[0m
[0m[ INFO] [1559487867.861799800]: kappa :-0.00328675[0m
[0m[ INFO] [1559487867.861815100]: Following : True[0m
[0m[ INFO] [1559487867.861825200]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487867.895142100]: lookahead distance: 19.321632[0m
[0m[ INFO] [1559487867.895239800]: kappa :-0.00328675[0m
[0m[ INFO] [1559487867.895260000]: Following : True[0m
[0m[ INFO] [1559487867.895275800]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487867.928443200]: lookahead distance: 19.337404[0m
[0m[ INFO] [1559487867.928508900]: kappa :-0.00347639[0m
[0m[ INFO] [1559487867.928525000]: Following : True[0m
[0m[ INFO] [1559487867.928534600]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487867.961784800]: lookahead distance: 19.337404[0m
[0m[ INFO] [1559487867.961874100]: kappa :-0.00347639[0m
[0m[ INFO] [1559487867.961888800]: Following : True[0m
[0m[ INFO] [1559487867.961899600]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487867.996013900]: lookahead distance: 19.283553[0m
[0m[ INFO] [1559487867.996068200]: kappa :-0.00360668[0m
[0m[ INFO] [1559487867.996087500]: Following : True[0m
[0m[ INFO] [1559487867.996112200]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.028398200]: lookahead distance: 19.360399[0m
[0m[ INFO] [1559487868.028492200]: kappa :-0.00372885[0m
[0m[ INFO] [1559487868.028508200]: Following : True[0m
[0m[ INFO] [1559487868.028518100]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.061790900]: lookahead distance: 19.360399[0m
[0m[ INFO] [1559487868.061882200]: kappa :-0.00372885[0m
[0m[ INFO] [1559487868.061910100]: Following : True[0m
[0m[ INFO] [1559487868.061941800]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.095074600]: lookahead distance: 19.360399[0m
[0m[ INFO] [1559487868.095185100]: kappa :-0.00372885[0m
[0m[ INFO] [1559487868.095206100]: Following : True[0m
[0m[ INFO] [1559487868.095222800]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.128390400]: lookahead distance: 19.360399[0m
[0m[ INFO] [1559487868.128460200]: kappa :-0.00372885[0m
[0m[ INFO] [1559487868.128474600]: Following : True[0m
[0m[ INFO] [1559487868.128484900]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.161789300]: lookahead distance: 19.375170[0m
[0m[ INFO] [1559487868.161899900]: kappa :-0.00394649[0m
[0m[ INFO] [1559487868.161925900]: Following : True[0m
[0m[ INFO] [1559487868.161958100]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.195099300]: lookahead distance: 19.375170[0m
[0m[ INFO] [1559487868.195177800]: kappa :-0.00394649[0m
[0m[ INFO] [1559487868.195202200]: Following : True[0m
[0m[ INFO] [1559487868.195214600]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.228404700]: lookahead distance: 19.375170[0m
[0m[ INFO] [1559487868.228470500]: kappa :-0.00394649[0m
[0m[ INFO] [1559487868.228484500]: Following : True[0m
[0m[ INFO] [1559487868.228494600]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.261829000]: lookahead distance: 19.389359[0m
[0m[ INFO] [1559487868.261912700]: kappa :-0.00414169[0m
[0m[ INFO] [1559487868.261936600]: Following : True[0m
[0m[ INFO] [1559487868.261970500]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.295099800]: lookahead distance: 19.396189[0m
[0m[ INFO] [1559487868.295176500]: kappa :-0.00423135[0m
[0m[ INFO] [1559487868.295195400]: Following : True[0m
[0m[ INFO] [1559487868.295233900]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.328392000]: lookahead distance: 19.396189[0m
[0m[ INFO] [1559487868.328465300]: kappa :-0.00423135[0m
[0m[ INFO] [1559487868.328478600]: Following : True[0m
[0m[ INFO] [1559487868.328519000]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.361810700]: lookahead distance: 19.371701[0m
[0m[ INFO] [1559487868.361897000]: kappa :-0.00450351[0m
[0m[ INFO] [1559487868.361917700]: Following : True[0m
[0m[ INFO] [1559487868.361933500]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.395118400]: lookahead distance: 19.371701[0m
[0m[ INFO] [1559487868.395222700]: kappa :-0.00450351[0m
[0m[ INFO] [1559487868.395250200]: Following : True[0m
[0m[ INFO] [1559487868.395292600]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.428403600]: lookahead distance: 19.392515[0m
[0m[ INFO] [1559487868.428474900]: kappa :-0.00473018[0m
[0m[ INFO] [1559487868.428487900]: Following : True[0m
[0m[ INFO] [1559487868.428496900]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.461750400]: lookahead distance: 19.392515[0m
[0m[ INFO] [1559487868.461817900]: kappa :-0.00473018[0m
[0m[ INFO] [1559487868.461832300]: Following : True[0m
[0m[ INFO] [1559487868.461842600]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.495098900]: lookahead distance: 19.392515[0m
[0m[ INFO] [1559487868.495188800]: kappa :-0.00473018[0m
[0m[ INFO] [1559487868.495207200]: Following : True[0m
[0m[ INFO] [1559487868.495221200]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.528444400]: lookahead distance: 19.423307[0m
[0m[ INFO] [1559487868.528520800]: kappa :-0.00501881[0m
[0m[ INFO] [1559487868.528539000]: Following : True[0m
[0m[ INFO] [1559487868.528552600]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.561756000]: lookahead distance: 19.423307[0m
[0m[ INFO] [1559487868.561951600]: kappa :-0.00501881[0m
[0m[ INFO] [1559487868.561972400]: Following : True[0m
[0m[ INFO] [1559487868.562012700]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.595104300]: lookahead distance: 19.423307[0m
[0m[ INFO] [1559487868.595179900]: kappa :-0.00501881[0m
[0m[ INFO] [1559487868.595194100]: Following : True[0m
[0m[ INFO] [1559487868.595204900]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.628411100]: lookahead distance: 19.423307[0m
[0m[ INFO] [1559487868.628495200]: kappa :-0.00521747[0m
[0m[ INFO] [1559487868.628512500]: Following : True[0m
[0m[ INFO] [1559487868.628522300]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.661880000]: lookahead distance: 19.442342[0m
[0m[ INFO] [1559487868.661948000]: kappa :-0.00521331[0m
[0m[ INFO] [1559487868.661961600]: Following : True[0m
[0m[ INFO] [1559487868.661971800]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.695220000]: lookahead distance: 19.442342[0m
[0m[ INFO] [1559487868.695272100]: kappa :-0.00521331[0m
[0m[ INFO] [1559487868.695284100]: Following : True[0m
[0m[ INFO] [1559487868.695293300]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.728418100]: lookahead distance: 19.460143[0m
[0m[ INFO] [1559487868.728484900]: kappa :-0.00539234[0m
[0m[ INFO] [1559487868.728499000]: Following : True[0m
[0m[ INFO] [1559487868.728508700]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.761850200]: lookahead distance: 19.468717[0m
[0m[ INFO] [1559487868.761972200]: kappa :-0.00547327[0m
[0m[ INFO] [1559487868.762007000]: Following : True[0m
[0m[ INFO] [1559487868.762074100]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.795113400]: lookahead distance: 19.468717[0m
[0m[ INFO] [1559487868.795205200]: kappa :-0.00547327[0m
[0m[ INFO] [1559487868.795223100]: Following : True[0m
[0m[ INFO] [1559487868.795237400]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.828473000]: lookahead distance: 19.493367[0m
[0m[ INFO] [1559487868.828542500]: kappa :-0.00573043[0m
[0m[ INFO] [1559487868.828557300]: Following : True[0m
[0m[ INFO] [1559487868.828567400]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.861795700]: lookahead distance: 19.493367[0m
[0m[ INFO] [1559487868.861892900]: kappa :-0.00573043[0m
[0m[ INFO] [1559487868.862004500]: Following : True[0m
[0m[ INFO] [1559487868.862092500]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.895097900]: lookahead distance: 19.493367[0m
[0m[ INFO] [1559487868.895256200]: kappa :-0.00573043[0m
[0m[ INFO] [1559487868.895324800]: Following : True[0m
[0m[ INFO] [1559487868.895392200]: lateral accel = -0.054406[0m
[0m[ INFO] [1559487868.928408300]: lookahead distance: 19.501610[0m
[0m[ INFO] [1559487868.928476900]: kappa :-0.00586057[0m
[0m[ INFO] [1559487868.928491000]: Following : False[0m
[0m[ INFO] [1559487868.928501200]: lateral accel = -0.634947[0m
[0m[ INFO] [1559487868.961759500]: lookahead distance: 19.509559[0m
[0m[ INFO] [1559487868.961845100]: kappa :-0.00594882[0m
[0m[ INFO] [1559487868.961861000]: Following : False[0m
[0m[ INFO] [1559487868.961871600]: lateral accel = -0.644771[0m
[0m[ INFO] [1559487868.995081000]: lookahead distance: 19.509559[0m
[0m[ INFO] [1559487868.995170900]: kappa :-0.00594882[0m
[0m[ INFO] [1559487868.995190500]: Following : False[0m
[0m[ INFO] [1559487868.995205300]: lateral accel = -0.644771[0m
[0m[ INFO] [1559487869.028463000]: lookahead distance: 19.529899[0m
[0m[ INFO] [1559487869.028555300]: kappa :-0.00599797[0m
[0m[ INFO] [1559487869.028577600]: Following : False[0m
[0m[ INFO] [1559487869.028593800]: lateral accel = -0.650777[0m
[0m[ INFO] [1559487869.061801700]: lookahead distance: 19.529899[0m
[0m[ INFO] [1559487869.061890100]: kappa :-0.00599797[0m
[0m[ INFO] [1559487869.061920100]: Following : False[0m
[0m[ INFO] [1559487869.062012200]: lateral accel = -0.650777[0m
[0m[ INFO] [1559487869.095093500]: lookahead distance: 19.529899[0m
[0m[ INFO] [1559487869.095166200]: kappa :-0.00599797[0m
[0m[ INFO] [1559487869.095195600]: Following : False[0m
[0m[ INFO] [1559487869.095243100]: lateral accel = -0.650777[0m
[0m[ INFO] [1559487869.128395700]: lookahead distance: 19.529899[0m
[0m[ INFO] [1559487869.128467700]: kappa :-0.00599797[0m
[0m[ INFO] [1559487869.128480900]: Following : False[0m
[0m[ INFO] [1559487869.128490100]: lateral accel = -0.650777[0m
[0m[ INFO] [1559487869.161838200]: lookahead distance: 19.529899[0m
[0m[ INFO] [1559487869.161937100]: kappa :-0.00599797[0m
[0m[ INFO] [1559487869.161999100]: Following : False[0m
[0m[ INFO] [1559487869.162033300]: lateral accel = -0.650777[0m
[0m[ INFO] [1559487869.195097500]: lookahead distance: 19.544562[0m
[0m[ INFO] [1559487869.195186900]: kappa :-0.00593915[0m
[0m[ INFO] [1559487869.195207100]: Following : False[0m
[0m[ INFO] [1559487869.195222100]: lateral accel = -0.644879[0m
[0m[ INFO] [1559487869.228408300]: lookahead distance: 19.544562[0m
[0m[ INFO] [1559487869.228485800]: kappa :-0.00593915[0m
[0m[ INFO] [1559487869.228500000]: Following : False[0m
[0m[ INFO] [1559487869.228510000]: lateral accel = -0.644879[0m
[0m[ INFO] [1559487869.261801700]: lookahead distance: 19.559287[0m
[0m[ INFO] [1559487869.261863100]: kappa :-0.00579822[0m
[0m[ INFO] [1559487869.261885500]: Following : False[0m
[0m[ INFO] [1559487869.261908000]: lateral accel = -0.630050[0m
[0m[ INFO] [1559487869.295115400]: lookahead distance: 19.566646[0m
[0m[ INFO] [1559487869.295216000]: kappa :-0.00571931[0m
[0m[ INFO] [1559487869.295236100]: Following : False[0m
[0m[ INFO] [1559487869.295251300]: lateral accel = -0.621710[0m
[0m[ INFO] [1559487869.328442400]: lookahead distance: 19.581327[0m
[0m[ INFO] [1559487869.328525400]: kappa :-0.00552936[0m
[0m[ INFO] [1559487869.328539400]: Following : False[0m
[0m[ INFO] [1559487869.328549400]: lateral accel = -0.601512[0m
[0m[ INFO] [1559487869.361788900]: lookahead distance: 19.581327[0m
[0m[ INFO] [1559487869.361855700]: kappa :-0.00552936[0m
[0m[ INFO] [1559487869.361870600]: Following : False[0m
[0m[ INFO] [1559487869.361881100]: lateral accel = -0.601512[0m
[0m[ INFO] [1559487869.395068600]: lookahead distance: 19.581327[0m
[0m[ INFO] [1559487869.395152500]: kappa :-0.00552936[0m
[0m[ INFO] [1559487869.395355300]: Following : False[0m
[0m[ INFO] [1559487869.395384200]: lateral accel = -0.601512[0m
[0m[ INFO] [1559487869.428444600]: lookahead distance: 19.595972[0m
[0m[ INFO] [1559487869.428561600]: kappa :-0.00530837[0m
[0m[ INFO] [1559487869.428589300]: Following : False[0m
[0m[ INFO] [1559487869.428617900]: lateral accel = -0.577904[0m
[0m[ INFO] [1559487869.461807700]: lookahead distance: 19.603249[0m
[0m[ INFO] [1559487869.461903400]: kappa :-0.00519191[0m
[0m[ INFO] [1559487869.461932700]: Following : False[0m
[0m[ INFO] [1559487869.461959400]: lateral accel = -0.565435[0m
[0m[ INFO] [1559487869.495082000]: lookahead distance: 19.603249[0m
[0m[ INFO] [1559487869.495171000]: kappa :-0.00519191[0m
[0m[ INFO] [1559487869.495189900]: Following : False[0m
[0m[ INFO] [1559487869.495203800]: lateral accel = -0.565435[0m
[0m[ INFO] [1559487869.528429200]: lookahead distance: 19.621274[0m
[0m[ INFO] [1559487869.528498600]: kappa :-0.00487821[0m
[0m[ INFO] [1559487869.528512000]: Following : False[0m
[0m[ INFO] [1559487869.528521500]: lateral accel = -0.531759[0m
[0m[ INFO] [1559487869.561780300]: lookahead distance: 19.621274[0m
[0m[ INFO] [1559487869.561848900]: kappa :-0.00487821[0m
[0m[ INFO] [1559487869.561862600]: Following : False[0m
[0m[ INFO] [1559487869.561872800]: lateral accel = -0.531759[0m
[0m[ INFO] [1559487869.595082600]: lookahead distance: 19.621274[0m
[0m[ INFO] [1559487869.595180200]: kappa :-0.00487821[0m
[0m[ INFO] [1559487869.595199200]: Following : False[0m
[0m[ INFO] [1559487869.595213300]: lateral accel = -0.531759[0m
[0m[ INFO] [1559487869.628388200]: lookahead distance: 19.621274[0m
[0m[ INFO] [1559487869.628460300]: kappa :-0.00487821[0m
[0m[ INFO] [1559487869.628473500]: Following : False[0m
[0m[ INFO] [1559487869.628483100]: lateral accel = -0.531759[0m
[0m[ INFO] [1559487869.661777600]: lookahead distance: 19.632137[0m
[0m[ INFO] [1559487869.661867300]: kappa :-0.00471077[0m
[0m[ INFO] [1559487869.661887800]: Following : False[0m
[0m[ INFO] [1559487869.661903700]: lateral accel = -0.513792[0m
[0m[ INFO] [1559487869.695147500]: lookahead distance: 19.639290[0m
[0m[ INFO] [1559487869.695234200]: kappa :-0.00459402[0m
[0m[ INFO] [1559487869.695253300]: Following : False[0m
[0m[ INFO] [1559487869.695268300]: lateral accel = -0.501240[0m
[0m[ INFO] [1559487869.728433900]: lookahead distance: 19.639290[0m
[0m[ INFO] [1559487869.728517300]: kappa :-0.00459402[0m
[0m[ INFO] [1559487869.728546700]: Following : False[0m
[0m[ INFO] [1559487869.728574200]: lateral accel = -0.501240[0m
[0m[ INFO] [1559487869.761788700]: lookahead distance: 19.657037[0m
[0m[ INFO] [1559487869.761856900]: kappa :-0.00426818[0m
[0m[ INFO] [1559487869.761872700]: Following : False[0m
[0m[ INFO] [1559487869.761882700]: lateral accel = -0.466110[0m
[0m[ INFO] [1559487869.795075200]: lookahead distance: 19.657037[0m
[0m[ INFO] [1559487869.795168000]: kappa :-0.00426818[0m
[0m[ INFO] [1559487869.795186300]: Following : False[0m
[0m[ INFO] [1559487869.795201500]: lateral accel = -0.466110[0m
[0m[ INFO] [1559487869.828452500]: lookahead distance: 19.657037[0m
[0m[ INFO] [1559487869.828542700]: kappa :-0.00426818[0m
[0m[ INFO] [1559487869.828619600]: Following : False[0m
[0m[ INFO] [1559487869.828647100]: lateral accel = -0.466110[0m
[0m[ INFO] [1559487869.861747400]: lookahead distance: 19.678146[0m
[0m[ INFO] [1559487869.861814900]: kappa :-0.00388145[0m
[0m[ INFO] [1559487869.861829500]: Following : False[0m
[0m[ INFO] [1559487869.861839700]: lateral accel = -0.424332[0m
[0m[ INFO] [1559487869.895072700]: lookahead distance: 19.678146[0m
[0m[ INFO] [1559487869.895159700]: kappa :-0.00388145[0m
[0m[ INFO] [1559487869.895178500]: Following : False[0m
[0m[ INFO] [1559487869.895193700]: lateral accel = -0.424332[0m
[0m[ INFO] [1559487869.928447600]: lookahead distance: 19.678146[0m
[0m[ INFO] [1559487869.928544600]: kappa :-0.00388145[0m
[0m[ INFO] [1559487869.928568800]: Following : False[0m
[0m[ INFO] [1559487869.928589500]: lateral accel = -0.424332[0m
[0m[ INFO] [1559487869.961788300]: lookahead distance: 19.692076[0m
[0m[ INFO] [1559487869.961901100]: kappa :-0.00365327[0m
[0m[ INFO] [1559487869.961915500]: Following : False[0m
[0m[ INFO] [1559487869.961941200]: lateral accel = -0.399669[0m
[0m[ INFO] [1559487869.995114800]: lookahead distance: 19.692076[0m
[0m[ INFO] [1559487869.995182800]: kappa :-0.00365327[0m
[0m[ INFO] [1559487869.995212000]: Following : False[0m
[0m[ INFO] [1559487869.995231600]: lateral accel = -0.399669[0m
[0m[ INFO] [1559487870.028422500]: lookahead distance: 19.705899[0m
[0m[ INFO] [1559487870.028502200]: kappa :-0.00342267[0m
[0m[ INFO] [1559487870.028522900]: Following : False[0m
[0m[ INFO] [1559487870.028543600]: lateral accel = -0.374705[0m
[0m[ INFO] [1559487870.061758800]: lookahead distance: 19.705899[0m
[0m[ INFO] [1559487870.061844600]: kappa :-0.00342267[0m
[0m[ INFO] [1559487870.061874300]: Following : False[0m
[0m[ INFO] [1559487870.061907600]: lateral accel = -0.374705[0m
[0m[ INFO] [1559487870.095069200]: lookahead distance: 19.705899[0m
[0m[ INFO] [1559487870.095161800]: kappa :-0.00342267[0m
[0m[ INFO] [1559487870.095180800]: Following : False[0m
[0m[ INFO] [1559487870.095194200]: lateral accel = -0.374705[0m
[0m[ INFO] [1559487870.128445000]: lookahead distance: 19.705899[0m
[0m[ INFO] [1559487870.128526600]: kappa :-0.00342267[0m
[0m[ INFO] [1559487870.128543300]: Following : False[0m
[0m[ INFO] [1559487870.128555100]: lateral accel = -0.374705[0m
[0m[ INFO] [1559487870.161845400]: lookahead distance: 19.719605[0m
[0m[ INFO] [1559487870.161925900]: kappa :-0.00317093[0m
[0m[ INFO] [1559487870.161956900]: Following : False[0m
[0m[ INFO] [1559487870.161987900]: lateral accel = -0.347386[0m
[0m[ INFO] [1559487870.195096300]: lookahead distance: 19.726418[0m
[0m[ INFO] [1559487870.195189900]: kappa :-0.00303038[0m
[0m[ INFO] [1559487870.195213400]: Following : False[0m
[0m[ INFO] [1559487870.195243000]: lateral accel = -0.332103[0m
[0m[ INFO] [1559487870.228406000]: lookahead distance: 19.726418[0m
[0m[ INFO] [1559487870.228479200]: kappa :-0.00303038[0m
[0m[ INFO] [1559487870.228492600]: Following : False[0m
[0m[ INFO] [1559487870.228502400]: lateral accel = -0.332103[0m
[0m[ INFO] [1559487870.261803700]: lookahead distance: 19.743325[0m
[0m[ INFO] [1559487870.261903600]: kappa :-0.00270153[0m
[0m[ INFO] [1559487870.261939800]: Following : False[0m
[0m[ INFO] [1559487870.261974100]: lateral accel = -0.296317[0m
[0m[ INFO] [1559487870.295148500]: lookahead distance: 19.743325[0m
[0m[ INFO] [1559487870.295249200]: kappa :-0.00270153[0m
[0m[ INFO] [1559487870.295270500]: Following : False[0m
[0m[ INFO] [1559487870.295287300]: lateral accel = -0.296317[0m
[0m[ INFO] [1559487870.328392100]: lookahead distance: 19.743325[0m
[0m[ INFO] [1559487870.328510300]: kappa :-0.00270153[0m
[0m[ INFO] [1559487870.328541100]: Following : False[0m
[0m[ INFO] [1559487870.328602400]: lateral accel = -0.296317[0m
[0m[ INFO] [1559487870.361759500]: lookahead distance: 19.756727[0m
[0m[ INFO] [1559487870.361831200]: kappa :-0.00246488[0m
[0m[ INFO] [1559487870.361846500]: Following : False[0m
[0m[ INFO] [1559487870.361857200]: lateral accel = -0.270544[0m
[0m[ INFO] [1559487870.395112900]: lookahead distance: 19.756727[0m
[0m[ INFO] [1559487870.395196900]: kappa :-0.00246488[0m
[0m[ INFO] [1559487870.395216300]: Following : False[0m
[0m[ INFO] [1559487870.395231500]: lateral accel = -0.270544[0m
[0m[ INFO] [1559487870.428431500]: lookahead distance: 19.770013[0m
[0m[ INFO] [1559487870.428512800]: kappa :-0.00226606[0m
[0m[ INFO] [1559487870.428543100]: Following : False[0m
[0m[ INFO] [1559487870.428569700]: lateral accel = -0.248889[0m
[0m[ INFO] [1559487870.461800900]: lookahead distance: 19.776612[0m
[0m[ INFO] [1559487870.461868100]: kappa :-0.00213945[0m
[0m[ INFO] [1559487870.461907700]: Following : False[0m
[0m[ INFO] [1559487870.461920500]: lateral accel = -0.235062[0m
[0m[ INFO] [1559487870.495138400]: lookahead distance: 19.776612[0m
[0m[ INFO] [1559487870.495244900]: kappa :-0.00213945[0m
[0m[ INFO] [1559487870.495339900]: Following : False[0m
[0m[ INFO] [1559487870.495357400]: lateral accel = -0.235062[0m
[0m[ INFO] [1559487870.528412500]: lookahead distance: 19.789754[0m
[0m[ INFO] [1559487870.528480400]: kappa :-0.00195011[0m
[0m[ INFO] [1559487870.528494000]: Following : False[0m
[0m[ INFO] [1559487870.528503600]: lateral accel = -0.214401[0m
[0m[ INFO] [1559487870.561768400]: lookahead distance: 19.789754[0m
[0m[ INFO] [1559487870.561845500]: kappa :-0.00195011[0m
[0m[ INFO] [1559487870.561866600]: Following : False[0m
[0m[ INFO] [1559487870.561898600]: lateral accel = -0.214401[0m
[0m[ INFO] [1559487870.595065600]: lookahead distance: 19.789754[0m
[0m[ INFO] [1559487870.595154200]: kappa :-0.00195011[0m
[0m[ INFO] [1559487870.595173200]: Following : False[0m
[0m[ INFO] [1559487870.595207500]: lateral accel = -0.214401[0m
[0m[ INFO] [1559487870.628422600]: lookahead distance: 19.789754[0m
[0m[ INFO] [1559487870.628546600]: kappa :-0.00195011[0m
[0m[ INFO] [1559487870.628570600]: Following : False[0m
[0m[ INFO] [1559487870.628630700]: lateral accel = -0.214401[0m
[0m[ INFO] [1559487870.661766800]: lookahead distance: 19.809236[0m
[0m[ INFO] [1559487870.661849600]: kappa :-0.00160455[0m
[0m[ INFO] [1559487870.661880600]: Following : False[0m
[0m[ INFO] [1559487870.661947800]: lateral accel = -0.176583[0m
[0m[ INFO] [1559487870.695062800]: lookahead distance: 19.809236[0m
[0m[ INFO] [1559487870.695144400]: kappa :-0.00160455[0m
[0m[ INFO] [1559487870.695163000]: Following : False[0m
[0m[ INFO] [1559487870.695175500]: lateral accel = -0.176583[0m
[0m[ INFO] [1559487870.728414000]: lookahead distance: 19.809236[0m
[0m[ INFO] [1559487870.728481700]: kappa :-0.00160455[0m
[0m[ INFO] [1559487870.728495400]: Following : False[0m
[0m[ INFO] [1559487870.728505300]: lateral accel = -0.176583[0m
[0m[ INFO] [1559487870.761758000]: lookahead distance: 19.822093[0m
[0m[ INFO] [1559487870.761848100]: kappa :-0.00142409[0m
[0m[ INFO] [1559487870.761876100]: Following : False[0m
[0m[ INFO] [1559487870.761898400]: lateral accel = -0.156825[0m
[0m[ INFO] [1559487870.795062400]: lookahead distance: 19.822093[0m
[0m[ INFO] [1559487870.795136600]: kappa :-0.00142409[0m
[0m[ INFO] [1559487870.795150300]: Following : False[0m
[0m[ INFO] [1559487870.795160100]: lateral accel = -0.156825[0m
[0m[ INFO] [1559487870.828431300]: lookahead distance: 19.834852[0m
[0m[ INFO] [1559487870.828529200]: kappa :-0.00125899[0m
[0m[ INFO] [1559487870.828556200]: Following : False[0m
[0m[ INFO] [1559487870.828584100]: lateral accel = -0.138733[0m
[0m[ INFO] [1559487870.861754300]: lookahead distance: 19.844356[0m
[0m[ INFO] [1559487870.861824400]: kappa :-0.00111224[0m
[0m[ INFO] [1559487870.861838200]: Following : False[0m
[0m[ INFO] [1559487870.861848100]: lateral accel = -0.122621[0m
[0m[ INFO] [1559487870.895140700]: lookahead distance: 19.844356[0m
[0m[ INFO] [1559487870.895238300]: kappa :-0.00111224[0m
[0m[ INFO] [1559487870.895256800]: Following : False[0m
[0m[ INFO] [1559487870.895271000]: lateral accel = -0.122621[0m
[0m[ INFO] [1559487870.928427900]: lookahead distance: 19.844356[0m
[0m[ INFO] [1559487870.928524000]: kappa :-0.00111224[0m
[0m[ INFO] [1559487870.928549800]: Following : False[0m
[0m[ INFO] [1559487870.928564400]: lateral accel = -0.122621[0m
[0m[ INFO] [1559487870.961824700]: lookahead distance: 19.856927[0m
[0m[ INFO] [1559487870.961928800]: kappa :-0.000949228[0m
[0m[ INFO] [1559487870.961953300]: Following : False[0m
[0m[ INFO] [1559487870.961968600]: lateral accel = -0.104715[0m
[0m[ INFO] [1559487870.995062300]: lookahead distance: 19.856927[0m
[0m[ INFO] [1559487870.995140300]: kappa :-0.000949228[0m
[0m[ INFO] [1559487870.995159500]: Following : False[0m
[0m[ INFO] [1559487870.995172500]: lateral accel = -0.104715[0m
[0m[ INFO] [1559487871.028424900]: lookahead distance: 19.869399[0m
[0m[ INFO] [1559487871.028498400]: kappa :-0.000795062[0m
[0m[ INFO] [1559487871.028525800]: Following : False[0m
[0m[ INFO] [1559487871.028617100]: lateral accel = -0.087763[0m
[0m[ INFO] [1559487871.061828700]: lookahead distance: 19.869399[0m
[0m[ INFO] [1559487871.061925700]: kappa :-0.000795062[0m
[0m[ INFO] [1559487871.061953300]: Following : False[0m
[0m[ INFO] [1559487871.061981900]: lateral accel = -0.087763[0m
[0m[ INFO] [1559487871.095135100]: lookahead distance: 19.869399[0m
[0m[ INFO] [1559487871.095227000]: kappa :-0.000795062[0m
[0m[ INFO] [1559487871.095254200]: Following : False[0m
[0m[ INFO] [1559487871.095277300]: lateral accel = -0.087763[0m
[0m[ INFO] [1559487871.128506000]: lookahead distance: 19.881764[0m
[0m[ INFO] [1559487871.128574700]: kappa :-0.000650967[0m
[0m[ INFO] [1559487871.128588800]: Following : False[0m
[0m[ INFO] [1559487871.128599100]: lateral accel = -0.071902[0m
[0m[ INFO] [1559487871.161801900]: lookahead distance: 19.887907[0m
[0m[ INFO] [1559487871.161895100]: kappa :-0.000587682[0m
[0m[ INFO] [1559487871.161923500]: Following : False[0m
[0m[ INFO] [1559487871.161948900]: lateral accel = -0.064932[0m
[0m[ INFO] [1559487871.195099500]: lookahead distance: 19.887907[0m
[0m[ INFO] [1559487871.195224700]: kappa :-0.000587682[0m
[0m[ INFO] [1559487871.195249000]: Following : False[0m
[0m[ INFO] [1559487871.195267700]: lateral accel = -0.064932[0m
[0m[ INFO] [1559487871.228416200]: lookahead distance: 19.887907[0m
[0m[ INFO] [1559487871.228506000]: kappa :-0.000587682[0m
[0m[ INFO] [1559487871.228530000]: Following : False[0m
[0m[ INFO] [1559487871.228544500]: lateral accel = -0.064932[0m
[0m[ INFO] [1559487871.261776800]: lookahead distance: 19.900120[0m
