[0m[ INFO] [1559487264.919387800]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487294.147556800]: waypoint is missing[0m
[33m[ WARN] [1559487294.147567500]: velocity is missing[0m
[33m[ WARN] [1559487294.180812900]: position is missing[0m
[33m[ WARN] [1559487294.180883000]: waypoint is missing[0m
[33m[ WARN] [1559487294.180907400]: velocity is missing[0m
[33m[ WARN] [1559487294.214188800]: position is missing[0m
[33m[ WARN] [1559487294.214246000]: waypoint is missing[0m
[33m[ WARN] [1559487294.214257600]: velocity is missing[0m
[33m[ WARN] [1559487294.247641300]: position is missing[0m
[33m[ WARN] [1559487294.247698500]: waypoint is missing[0m
[33m[ WARN] [1559487294.247711400]: velocity is missing[0m
[33m[ WARN] [1559487294.280863000]: position is missing[0m
[33m[ WARN] [1559487294.280929800]: waypoint is missing[0m
[33m[ WARN] [1559487294.280945500]: velocity is missing[0m
[33m[ WARN] [1559487294.314154700]: position is missing[0m
[33m[ WARN] [1559487294.314214900]: waypoint is missing[0m
[33m[ WARN] [1559487294.314227300]: velocity is missing[0m
[33m[ WARN] [1559487294.347506400]: position is missing[0m
[33m[ WARN] [1559487294.347583400]: waypoint is missing[0m
[33m[ WARN] [1559487294.347612800]: velocity is missing[0m
[33m[ WARN] [1559487294.380846600]: position is missing[0m
[33m[ WARN] [1559487294.380927900]: waypoint is missing[0m
[33m[ WARN] [1559487294.380954000]: velocity is missing[0m
[33m[ WARN] [1559487294.414169100]: position is missing[0m
[33m[ WARN] [1559487294.414230500]: waypoint is missing[0m
[33m[ WARN] [1559487294.414255900]: velocity is missing[0m
[33m[ WARN] [1559487294.447487200]: position is missing[0m
[33m[ WARN] [1559487294.447551900]: waypoint is missing[0m
[33m[ WARN] [1559487294.447564100]: velocity is missing[0m
[33m[ WARN] [1559487294.480849200]: position is missing[0m
[33m[ WARN] [1559487294.480916900]: waypoint is missing[0m
[33m[ WARN] [1559487294.480936700]: velocity is missing[0m
[33m[ WARN] [1559487294.514216700]: position is missing[0m
[33m[ WARN] [1559487294.514275200]: waypoint is missing[0m
[33m[ WARN] [1559487294.514296500]: velocity is missing[0m
[33m[ WARN] [1559487294.547540600]: position is missing[0m
[33m[ WARN] [1559487294.547599000]: waypoint is missing[0m
[33m[ WARN] [1559487294.547610900]: velocity is missing[0m
[33m[ WARN] [1559487294.580831500]: position is missing[0m
[33m[ WARN] [1559487294.580903500]: waypoint is missing[0m
[33m[ WARN] [1559487294.580915000]: velocity is missing[0m
[33m[ WARN] [1559487294.614166200]: position is missing[0m
[33m[ WARN] [1559487294.614226400]: waypoint is missing[0m
[33m[ WARN] [1559487294.614240000]: velocity is missing[0m
[33m[ WARN] [1559487294.647505500]: position is missing[0m
[33m[ WARN] [1559487294.647595200]: waypoint is missing[0m
[33m[ WARN] [1559487294.647619100]: velocity is missing[0m
[33m[ WARN] [1559487294.680833300]: position is missing[0m
[33m[ WARN] [1559487294.680910100]: waypoint is missing[0m
[33m[ WARN] [1559487294.680935700]: velocity is missing[0m
[33m[ WARN] [1559487294.714175400]: position is missing[0m
[33m[ WARN] [1559487294.714243100]: waypoint is missing[0m
[33m[ WARN] [1559487294.714309900]: velocity is missing[0m
[33m[ WARN] [1559487294.747522500]: position is missing[0m
[33m[ WARN] [1559487294.747607500]: waypoint is missing[0m
[33m[ WARN] [1559487294.747625000]: velocity is missing[0m
[33m[ WARN] [1559487294.780826400]: position is missing[0m
[33m[ WARN] [1559487294.780894900]: waypoint is missing[0m
[33m[ WARN] [1559487294.780911500]: velocity is missing[0m
[33m[ WARN] [1559487294.814183900]: position is missing[0m
[33m[ WARN] [1559487294.814286400]: waypoint is missing[0m
[33m[ WARN] [1559487294.814305400]: velocity is missing[0m
[33m[ WARN] [1559487294.847510600]: position is missing[0m
[33m[ WARN] [1559487294.847595500]: waypoint is missing[0m
[33m[ WARN] [1559487294.847613800]: velocity is missing[0m
[33m[ WARN] [1559487294.880792400]: position is missing[0m
[33m[ WARN] [1559487294.880850400]: waypoint is missing[0m
[33m[ WARN] [1559487294.880861600]: velocity is missing[0m
[33m[ WARN] [1559487294.914257700]: position is missing[0m
[33m[ WARN] [1559487294.914308000]: waypoint is missing[0m
[33m[ WARN] [1559487294.914325300]: velocity is missing[0m
[33m[ WARN] [1559487294.947503100]: position is missing[0m
[33m[ WARN] [1559487294.947575800]: waypoint is missing[0m
[33m[ WARN] [1559487294.947665600]: velocity is missing[0m
[33m[ WARN] [1559487294.980830200]: position is missing[0m
[33m[ WARN] [1559487294.980901800]: waypoint is missing[0m
[33m[ WARN] [1559487294.980919400]: velocity is missing[0m
[33m[ WARN] [1559487295.014183300]: position is missing[0m
[33m[ WARN] [1559487295.014239800]: waypoint is missing[0m
[33m[ WARN] [1559487295.014250800]: velocity is missing[0m
[33m[ WARN] [1559487295.047493900]: position is missing[0m
[33m[ WARN] [1559487295.047583000]: waypoint is missing[0m
[33m[ WARN] [1559487295.047608200]: velocity is missing[0m
[33m[ WARN] [1559487295.080821300]: position is missing[0m
[33m[ WARN] [1559487295.080886100]: waypoint is missing[0m
[33m[ WARN] [1559487295.080901600]: velocity is missing[0m
[33m[ WARN] [1559487295.114155800]: position is missing[0m
[33m[ WARN] [1559487295.114213200]: waypoint is missing[0m
[33m[ WARN] [1559487295.114224900]: velocity is missing[0m
[33m[ WARN] [1559487295.147486700]: position is missing[0m
[33m[ WARN] [1559487295.147548500]: waypoint is missing[0m
[33m[ WARN] [1559487295.147582600]: velocity is missing[0m
[33m[ WARN] [1559487295.180836200]: position is missing[0m
[33m[ WARN] [1559487295.180913200]: waypoint is missing[0m
[33m[ WARN] [1559487295.180937900]: velocity is missing[0m
[33m[ WARN] [1559487295.214166800]: position is missing[0m
[33m[ WARN] [1559487295.214236000]: waypoint is missing[0m
[33m[ WARN] [1559487295.214251700]: velocity is missing[0m
[33m[ WARN] [1559487295.247554300]: position is missing[0m
[33m[ WARN] [1559487295.247612800]: waypoint is missing[0m
[33m[ WARN] [1559487295.247625500]: velocity is missing[0m
[33m[ WARN] [1559487295.280878500]: position is missing[0m
[33m[ WARN] [1559487295.280999400]: waypoint is missing[0m
[33m[ WARN] [1559487295.281018400]: velocity is missing[0m
[33m[ WARN] [1559487295.314201000]: position is missing[0m
[33m[ WARN] [1559487295.314266000]: waypoint is missing[0m
[33m[ WARN] [1559487295.314277000]: velocity is missing[0m
[33m[ WARN] [1559487295.347538500]: position is missing[0m
[33m[ WARN] [1559487295.347603600]: waypoint is missing[0m
[33m[ WARN] [1559487295.347620600]: velocity is missing[0m
[33m[ WARN] [1559487295.380878200]: position is missing[0m
[33m[ WARN] [1559487295.380968100]: waypoint is missing[0m
[33m[ WARN] [1559487295.380983800]: velocity is missing[0m
[33m[ WARN] [1559487295.414170500]: position is missing[0m
[33m[ WARN] [1559487295.414229200]: waypoint is missing[0m
[33m[ WARN] [1559487295.414244800]: velocity is missing[0m
[33m[ WARN] [1559487295.447522600]: position is missing[0m
[33m[ WARN] [1559487295.447582000]: waypoint is missing[0m
[33m[ WARN] [1559487295.447593300]: velocity is missing[0m
[33m[ WARN] [1559487295.480824700]: position is missing[0m
[33m[ WARN] [1559487295.480891900]: waypoint is missing[0m
[33m[ WARN] [1559487295.480956700]: velocity is missing[0m
[33m[ WARN] [1559487295.514153500]: position is missing[0m
[33m[ WARN] [1559487295.514217500]: waypoint is missing[0m
[33m[ WARN] [1559487295.514229700]: velocity is missing[0m
[33m[ WARN] [1559487295.547521000]: position is missing[0m
[33m[ WARN] [1559487295.547582100]: waypoint is missing[0m
[33m[ WARN] [1559487295.547593500]: velocity is missing[0m
[33m[ WARN] [1559487295.580826700]: position is missing[0m
[33m[ WARN] [1559487295.580908900]: waypoint is missing[0m
[33m[ WARN] [1559487295.580923200]: velocity is missing[0m
[33m[ WARN] [1559487295.614183400]: position is missing[0m
[33m[ WARN] [1559487295.614302200]: waypoint is missing[0m
[33m[ WARN] [1559487295.614325400]: velocity is missing[0m
[33m[ WARN] [1559487295.647488900]: position is missing[0m
[33m[ WARN] [1559487295.647549600]: waypoint is missing[0m
[33m[ WARN] [1559487295.647561500]: velocity is missing[0m
[33m[ WARN] [1559487295.680833500]: position is missing[0m
[33m[ WARN] [1559487295.680904300]: waypoint is missing[0m
[33m[ WARN] [1559487295.680928100]: velocity is missing[0m
[33m[ WARN] [1559487295.714184500]: position is missing[0m
[33m[ WARN] [1559487295.714257700]: waypoint is missing[0m
[33m[ WARN] [1559487295.714275800]: velocity is missing[0m
[33m[ WARN] [1559487295.747621100]: position is missing[0m
[33m[ WARN] [1559487295.747688100]: waypoint is missing[0m
[33m[ WARN] [1559487295.747709400]: velocity is missing[0m
[33m[ WARN] [1559487295.780828700]: position is missing[0m
[33m[ WARN] [1559487295.780915500]: waypoint is missing[0m
[33m[ WARN] [1559487295.780935100]: velocity is missing[0m
[33m[ WARN] [1559487295.814251500]: position is missing[0m
[33m[ WARN] [1559487295.814335400]: waypoint is missing[0m
[33m[ WARN] [1559487295.814367400]: velocity is missing[0m
[33m[ WARN] [1559487295.847523600]: position is missing[0m
[33m[ WARN] [1559487295.847587300]: waypoint is missing[0m
[33m[ WARN] [1559487295.847602400]: velocity is missing[0m
[33m[ WARN] [1559487295.880855400]: position is missing[0m
[33m[ WARN] [1559487295.880926600]: waypoint is missing[0m
[33m[ WARN] [1559487295.880938500]: velocity is missing[0m
[33m[ WARN] [1559487295.914149400]: position is missing[0m
[33m[ WARN] [1559487295.914226700]: waypoint is missing[0m
[33m[ WARN] [1559487295.914248300]: velocity is missing[0m
[33m[ WARN] [1559487295.947489300]: position is missing[0m
[33m[ WARN] [1559487295.947552500]: waypoint is missing[0m
[33m[ WARN] [1559487295.947563800]: velocity is missing[0m
[33m[ WARN] [1559487295.980815600]: position is missing[0m
[33m[ WARN] [1559487295.980871400]: waypoint is missing[0m
[33m[ WARN] [1559487295.980883100]: velocity is missing[0m
[33m[ WARN] [1559487296.014154800]: position is missing[0m
[33m[ WARN] [1559487296.014211100]: waypoint is missing[0m
[33m[ WARN] [1559487296.014222200]: velocity is missing[0m
[33m[ WARN] [1559487296.047525400]: position is missing[0m
[33m[ WARN] [1559487296.047599000]: waypoint is missing[0m
[33m[ WARN] [1559487296.047616900]: velocity is missing[0m
[33m[ WARN] [1559487296.080823700]: position is missing[0m
[33m[ WARN] [1559487296.080885000]: waypoint is missing[0m
[33m[ WARN] [1559487296.080897900]: velocity is missing[0m
[33m[ WARN] [1559487296.114175700]: position is missing[0m
[33m[ WARN] [1559487296.114261200]: waypoint is missing[0m
[33m[ WARN] [1559487296.114278400]: velocity is missing[0m
[33m[ WARN] [1559487296.147493700]: position is missing[0m
[33m[ WARN] [1559487296.147553200]: waypoint is missing[0m
[33m[ WARN] [1559487296.147564900]: velocity is missing[0m
[33m[ WARN] [1559487296.180860000]: position is missing[0m
[33m[ WARN] [1559487296.180937900]: waypoint is missing[0m
[33m[ WARN] [1559487296.180957400]: velocity is missing[0m
[33m[ WARN] [1559487296.214234100]: position is missing[0m
[33m[ WARN] [1559487296.214311500]: waypoint is missing[0m
[33m[ WARN] [1559487296.214325300]: velocity is missing[0m
[33m[ WARN] [1559487296.247550900]: position is missing[0m
[33m[ WARN] [1559487296.247626700]: waypoint is missing[0m
[33m[ WARN] [1559487296.247643100]: velocity is missing[0m
[33m[ WARN] [1559487296.280848000]: position is missing[0m
[33m[ WARN] [1559487296.280925500]: waypoint is missing[0m
[33m[ WARN] [1559487296.280948400]: velocity is missing[0m
[33m[ WARN] [1559487296.314161500]: position is missing[0m
[33m[ WARN] [1559487296.314219700]: waypoint is missing[0m
[33m[ WARN] [1559487296.314232800]: velocity is missing[0m
[33m[ WARN] [1559487296.347501100]: position is missing[0m
[33m[ WARN] [1559487296.347573600]: waypoint is missing[0m
[33m[ WARN] [1559487296.347650900]: velocity is missing[0m
[33m[ WARN] [1559487296.380890100]: position is missing[0m
[33m[ WARN] [1559487296.380982700]: waypoint is missing[0m
[33m[ WARN] [1559487296.381008600]: velocity is missing[0m
[33m[ WARN] [1559487296.414159100]: position is missing[0m
[33m[ WARN] [1559487296.414288200]: waypoint is missing[0m
[33m[ WARN] [1559487296.414357500]: velocity is missing[0m
[33m[ WARN] [1559487296.447484600]: position is missing[0m
[33m[ WARN] [1559487296.447553400]: waypoint is missing[0m
[33m[ WARN] [1559487296.447570000]: velocity is missing[0m
[33m[ WARN] [1559487296.480926000]: position is missing[0m
[33m[ WARN] [1559487296.481015900]: waypoint is missing[0m
[33m[ WARN] [1559487296.481046000]: velocity is missing[0m
[33m[ WARN] [1559487296.514188200]: position is missing[0m
[33m[ WARN] [1559487296.514273500]: waypoint is missing[0m
[33m[ WARN] [1559487296.514289300]: velocity is missing[0m
[33m[ WARN] [1559487296.547517000]: position is missing[0m
[33m[ WARN] [1559487296.547599600]: waypoint is missing[0m
[33m[ WARN] [1559487296.547622200]: velocity is missing[0m
[33m[ WARN] [1559487296.580825700]: position is missing[0m
[33m[ WARN] [1559487296.580883700]: waypoint is missing[0m
[33m[ WARN] [1559487296.580895000]: velocity is missing[0m
[33m[ WARN] [1559487296.614162100]: position is missing[0m
[33m[ WARN] [1559487296.614228900]: waypoint is missing[0m
[33m[ WARN] [1559487296.614245300]: velocity is missing[0m
[33m[ WARN] [1559487296.647484500]: position is missing[0m
[33m[ WARN] [1559487296.647549800]: waypoint is missing[0m
[33m[ WARN] [1559487296.647563100]: velocity is missing[0m
[33m[ WARN] [1559487296.680833900]: position is missing[0m
[33m[ WARN] [1559487296.680900000]: waypoint is missing[0m
[33m[ WARN] [1559487296.680915700]: velocity is missing[0m
[33m[ WARN] [1559487296.714155500]: position is missing[0m
[33m[ WARN] [1559487296.714213700]: waypoint is missing[0m
[33m[ WARN] [1559487296.714224600]: velocity is missing[0m
[33m[ WARN] [1559487296.747495600]: position is missing[0m
[33m[ WARN] [1559487296.747616400]: waypoint is missing[0m
[33m[ WARN] [1559487296.747636800]: velocity is missing[0m
[33m[ WARN] [1559487296.780884700]: position is missing[0m
[33m[ WARN] [1559487296.780942200]: waypoint is missing[0m
[33m[ WARN] [1559487296.780953800]: velocity is missing[0m
[33m[ WARN] [1559487296.814209300]: position is missing[0m
[33m[ WARN] [1559487296.814291400]: waypoint is missing[0m
[33m[ WARN] [1559487296.814308000]: velocity is missing[0m
[33m[ WARN] [1559487296.847509900]: position is missing[0m
[33m[ WARN] [1559487296.847587700]: waypoint is missing[0m
[33m[ WARN] [1559487296.847607400]: velocity is missing[0m
[33m[ WARN] [1559487296.880834900]: position is missing[0m
[33m[ WARN] [1559487296.880916800]: waypoint is missing[0m
[33m[ WARN] [1559487296.880933600]: velocity is missing[0m
[33m[ WARN] [1559487296.914255500]: position is missing[0m
[33m[ WARN] [1559487296.914336800]: waypoint is missing[0m
[33m[ WARN] [1559487296.914354100]: velocity is missing[0m
[33m[ WARN] [1559487296.947509800]: position is missing[0m
[33m[ WARN] [1559487296.947586300]: waypoint is missing[0m
[33m[ WARN] [1559487296.947602100]: velocity is missing[0m
[33m[ WARN] [1559487296.980811600]: position is missing[0m
[33m[ WARN] [1559487296.980886900]: waypoint is missing[0m
[33m[ WARN] [1559487296.980897800]: velocity is missing[0m
[33m[ WARN] [1559487297.014147700]: position is missing[0m
[33m[ WARN] [1559487297.014210000]: waypoint is missing[0m
[33m[ WARN] [1559487297.014227900]: velocity is missing[0m
[33m[ WARN] [1559487297.047615800]: position is missing[0m
[33m[ WARN] [1559487297.047698800]: waypoint is missing[0m
[33m[ WARN] [1559487297.047723100]: velocity is missing[0m
[33m[ WARN] [1559487297.080837600]: position is missing[0m
[33m[ WARN] [1559487297.080904800]: waypoint is missing[0m
[33m[ WARN] [1559487297.080923800]: velocity is missing[0m
[33m[ WARN] [1559487297.114160400]: position is missing[0m
[33m[ WARN] [1559487297.114223700]: waypoint is missing[0m
[33m[ WARN] [1559487297.114291600]: velocity is missing[0m
[33m[ WARN] [1559487297.147494300]: position is missing[0m
[33m[ WARN] [1559487297.147555200]: waypoint is missing[0m
[33m[ WARN] [1559487297.147566700]: velocity is missing[0m
[33m[ WARN] [1559487297.180826800]: position is missing[0m
[33m[ WARN] [1559487297.180891100]: waypoint is missing[0m
[33m[ WARN] [1559487297.180904700]: velocity is missing[0m
[33m[ WARN] [1559487297.214180000]: position is missing[0m
[33m[ WARN] [1559487297.214239900]: waypoint is missing[0m
[33m[ WARN] [1559487297.214251300]: velocity is missing[0m
[33m[ WARN] [1559487297.247496800]: position is missing[0m
[33m[ WARN] [1559487297.247525100]: waypoint is missing[0m
[33m[ WARN] [1559487297.247539000]: velocity is missing[0m
[33m[ WARN] [1559487297.280870600]: position is missing[0m
[33m[ WARN] [1559487297.280981900]: waypoint is missing[0m
[33m[ WARN] [1559487297.280993000]: velocity is missing[0m
[33m[ WARN] [1559487297.314181300]: position is missing[0m
[33m[ WARN] [1559487297.314262600]: waypoint is missing[0m
[33m[ WARN] [1559487297.314289700]: velocity is missing[0m
[33m[ WARN] [1559487297.347482600]: position is missing[0m
[33m[ WARN] [1559487297.347533400]: waypoint is missing[0m
[33m[ WARN] [1559487297.347557100]: velocity is missing[0m
[33m[ WARN] [1559487297.380834900]: position is missing[0m
[33m[ WARN] [1559487297.380895000]: waypoint is missing[0m
[33m[ WARN] [1559487297.380907000]: velocity is missing[0m
[33m[ WARN] [1559487297.414152900]: position is missing[0m
[33m[ WARN] [1559487297.414211400]: waypoint is missing[0m
[33m[ WARN] [1559487297.414222700]: velocity is missing[0m
[33m[ WARN] [1559487297.447560400]: position is missing[0m
[33m[ WARN] [1559487297.447680300]: waypoint is missing[0m
[33m[ WARN] [1559487297.447702500]: velocity is missing[0m
[33m[ WARN] [1559487297.480823800]: position is missing[0m
[33m[ WARN] [1559487297.480882100]: waypoint is missing[0m
[33m[ WARN] [1559487297.480893300]: velocity is missing[0m
[33m[ WARN] [1559487297.514238200]: position is missing[0m
[33m[ WARN] [1559487297.514297200]: waypoint is missing[0m
[33m[ WARN] [1559487297.514308700]: velocity is missing[0m
[33m[ WARN] [1559487297.547524900]: position is missing[0m
[33m[ WARN] [1559487297.547593800]: waypoint is missing[0m
[33m[ WARN] [1559487297.547611100]: velocity is missing[0m
[33m[ WARN] [1559487297.580832400]: position is missing[0m
[33m[ WARN] [1559487297.580888100]: waypoint is missing[0m
[33m[ WARN] [1559487297.580899400]: velocity is missing[0m
[33m[ WARN] [1559487297.614201500]: position is missing[0m
[33m[ WARN] [1559487297.614269300]: waypoint is missing[0m
[33m[ WARN] [1559487297.614285600]: velocity is missing[0m
[33m[ WARN] [1559487297.647505100]: position is missing[0m
[33m[ WARN] [1559487297.647545300]: waypoint is missing[0m
[33m[ WARN] [1559487297.647553700]: velocity is missing[0m
[33m[ WARN] [1559487297.680831500]: position is missing[0m
[33m[ WARN] [1559487297.680889300]: waypoint is missing[0m
[33m[ WARN] [1559487297.680902300]: velocity is missing[0m
[33m[ WARN] [1559487297.714158400]: position is missing[0m
[33m[ WARN] [1559487297.714219200]: waypoint is missing[0m
[33m[ WARN] [1559487297.714257200]: velocity is missing[0m
[33m[ WARN] [1559487297.747486300]: position is missing[0m
[33m[ WARN] [1559487297.747567900]: waypoint is missing[0m
[33m[ WARN] [1559487297.747586900]: velocity is missing[0m
[33m[ WARN] [1559487297.780837200]: position is missing[0m
[33m[ WARN] [1559487297.780910900]: waypoint is missing[0m
[33m[ WARN] [1559487297.780927600]: velocity is missing[0m
[33m[ WARN] [1559487297.814240300]: position is missing[0m
[33m[ WARN] [1559487297.814401100]: waypoint is missing[0m
[33m[ WARN] [1559487297.814427300]: velocity is missing[0m
[33m[ WARN] [1559487297.847567800]: position is missing[0m
[33m[ WARN] [1559487297.847652300]: waypoint is missing[0m
[33m[ WARN] [1559487297.847669000]: velocity is missing[0m
[33m[ WARN] [1559487297.880840200]: position is missing[0m
[33m[ WARN] [1559487297.880897400]: waypoint is missing[0m
[33m[ WARN] [1559487297.880908500]: velocity is missing[0m
[33m[ WARN] [1559487297.914169800]: position is missing[0m
[33m[ WARN] [1559487297.914252100]: waypoint is missing[0m
[33m[ WARN] [1559487297.914291900]: velocity is missing[0m
[33m[ WARN] [1559487297.947508800]: position is missing[0m
[33m[ WARN] [1559487297.947606500]: waypoint is missing[0m
[33m[ WARN] [1559487297.947622900]: velocity is missing[0m
[33m[ WARN] [1559487297.980825400]: position is missing[0m
[33m[ WARN] [1559487297.980891900]: waypoint is missing[0m
[33m[ WARN] [1559487297.980908200]: velocity is missing[0m
[33m[ WARN] [1559487298.014173300]: position is missing[0m
[33m[ WARN] [1559487298.014230900]: waypoint is missing[0m
[33m[ WARN] [1559487298.014242400]: velocity is missing[0m
[33m[ WARN] [1559487298.047500100]: position is missing[0m
[33m[ WARN] [1559487298.047572800]: waypoint is missing[0m
[33m[ WARN] [1559487298.047596000]: velocity is missing[0m
[33m[ WARN] [1559487298.080860800]: position is missing[0m
[33m[ WARN] [1559487298.080946500]: waypoint is missing[0m
[33m[ WARN] [1559487298.080978200]: velocity is missing[0m
[33m[ WARN] [1559487298.114163600]: position is missing[0m
[33m[ WARN] [1559487298.114228900]: waypoint is missing[0m
[33m[ WARN] [1559487298.114247900]: velocity is missing[0m
[33m[ WARN] [1559487298.147514900]: position is missing[0m
[33m[ WARN] [1559487298.147581800]: waypoint is missing[0m
[33m[ WARN] [1559487298.147594000]: velocity is missing[0m
[33m[ WARN] [1559487298.180838100]: position is missing[0m
[33m[ WARN] [1559487298.180916100]: waypoint is missing[0m
[33m[ WARN] [1559487298.180930300]: velocity is missing[0m
[33m[ WARN] [1559487298.214157200]: position is missing[0m
[33m[ WARN] [1559487298.214217200]: waypoint is missing[0m
[33m[ WARN] [1559487298.214230100]: velocity is missing[0m
[33m[ WARN] [1559487298.247534000]: position is missing[0m
[33m[ WARN] [1559487298.247613400]: waypoint is missing[0m
[33m[ WARN] [1559487298.247642800]: velocity is missing[0m
[33m[ WARN] [1559487298.280822400]: position is missing[0m
[33m[ WARN] [1559487298.280880500]: waypoint is missing[0m
[33m[ WARN] [1559487298.280892200]: velocity is missing[0m
[33m[ WARN] [1559487298.314256700]: position is missing[0m
[33m[ WARN] [1559487298.314468000]: waypoint is missing[0m
[33m[ WARN] [1559487298.314486600]: velocity is missing[0m
[33m[ WARN] [1559487298.347550700]: position is missing[0m
[33m[ WARN] [1559487298.347614000]: waypoint is missing[0m
[33m[ WARN] [1559487298.347637300]: velocity is missing[0m
[33m[ WARN] [1559487298.380958200]: position is missing[0m
[33m[ WARN] [1559487298.381043400]: waypoint is missing[0m
[33m[ WARN] [1559487298.381065000]: velocity is missing[0m
[33m[ WARN] [1559487298.414226000]: position is missing[0m
[33m[ WARN] [1559487298.414268600]: waypoint is missing[0m
[33m[ WARN] [1559487298.414282600]: velocity is missing[0m
[33m[ WARN] [1559487298.447571900]: position is missing[0m
[33m[ WARN] [1559487298.447665300]: waypoint is missing[0m
[33m[ WARN] [1559487298.447678800]: velocity is missing[0m
[33m[ WARN] [1559487298.480880200]: position is missing[0m
[33m[ WARN] [1559487298.480926400]: waypoint is missing[0m
[33m[ WARN] [1559487298.480946800]: velocity is missing[0m
[33m[ WARN] [1559487298.514145300]: position is missing[0m
[33m[ WARN] [1559487298.514210000]: waypoint is missing[0m
[33m[ WARN] [1559487298.514225700]: velocity is missing[0m
[33m[ WARN] [1559487298.547501000]: position is missing[0m
[33m[ WARN] [1559487298.547644500]: waypoint is missing[0m
[33m[ WARN] [1559487298.547661100]: velocity is missing[0m
[33m[ WARN] [1559487298.580835000]: position is missing[0m
[33m[ WARN] [1559487298.580894800]: waypoint is missing[0m
[33m[ WARN] [1559487298.580959700]: velocity is missing[0m
[33m[ WARN] [1559487298.614211700]: position is missing[0m
[33m[ WARN] [1559487298.614322400]: waypoint is missing[0m
[33m[ WARN] [1559487298.614343100]: velocity is missing[0m
[33m[ WARN] [1559487298.647543500]: position is missing[0m
[33m[ WARN] [1559487298.647620200]: waypoint is missing[0m
[33m[ WARN] [1559487298.647636000]: velocity is missing[0m
[33m[ WARN] [1559487298.680840300]: position is missing[0m
[33m[ WARN] [1559487298.680883400]: waypoint is missing[0m
[33m[ WARN] [1559487298.680894900]: velocity is missing[0m
[33m[ WARN] [1559487298.714212100]: position is missing[0m
[33m[ WARN] [1559487298.714276400]: waypoint is missing[0m
[33m[ WARN] [1559487298.714287900]: velocity is missing[0m
[33m[ WARN] [1559487298.747507600]: position is missing[0m
[33m[ WARN] [1559487298.747586000]: waypoint is missing[0m
[33m[ WARN] [1559487298.747601700]: velocity is missing[0m
[33m[ WARN] [1559487298.780877000]: position is missing[0m
[33m[ WARN] [1559487298.780940700]: waypoint is missing[0m
[33m[ WARN] [1559487298.780968500]: velocity is missing[0m
[33m[ WARN] [1559487298.814169800]: position is missing[0m
[33m[ WARN] [1559487298.814252700]: waypoint is missing[0m
[33m[ WARN] [1559487298.814269400]: velocity is missing[0m
[33m[ WARN] [1559487298.847493900]: position is missing[0m
[33m[ WARN] [1559487298.847551500]: waypoint is missing[0m
[33m[ WARN] [1559487298.847578300]: velocity is missing[0m
[33m[ WARN] [1559487298.880881700]: position is missing[0m
[33m[ WARN] [1559487298.880941600]: waypoint is missing[0m
[33m[ WARN] [1559487298.880955200]: velocity is missing[0m
[33m[ WARN] [1559487298.914224700]: position is missing[0m
[33m[ WARN] [1559487298.914259600]: waypoint is missing[0m
[33m[ WARN] [1559487298.914272500]: velocity is missing[0m
[33m[ WARN] [1559487298.947517900]: position is missing[0m
[33m[ WARN] [1559487298.947648400]: waypoint is missing[0m
[33m[ WARN] [1559487298.947660000]: velocity is missing[0m
[33m[ WARN] [1559487298.980871700]: position is missing[0m
[33m[ WARN] [1559487298.981026900]: waypoint is missing[0m
[33m[ WARN] [1559487298.981048000]: velocity is missing[0m
[33m[ WARN] [1559487299.014186000]: position is missing[0m
[33m[ WARN] [1559487299.014258700]: waypoint is missing[0m
[33m[ WARN] [1559487299.014275900]: velocity is missing[0m
[33m[ WARN] [1559487299.047539600]: position is missing[0m
[33m[ WARN] [1559487299.047616500]: waypoint is missing[0m
[33m[ WARN] [1559487299.047646400]: velocity is missing[0m
[33m[ WARN] [1559487299.080853200]: position is missing[0m
[33m[ WARN] [1559487299.080932200]: waypoint is missing[0m
[33m[ WARN] [1559487299.080947500]: velocity is missing[0m
[33m[ WARN] [1559487299.114180200]: position is missing[0m
[33m[ WARN] [1559487299.114246600]: waypoint is missing[0m
[33m[ WARN] [1559487299.114258600]: velocity is missing[0m
[33m[ WARN] [1559487299.147573200]: position is missing[0m
[33m[ WARN] [1559487299.147648900]: waypoint is missing[0m
[33m[ WARN] [1559487299.147677700]: velocity is missing[0m
[33m[ WARN] [1559487299.180828800]: position is missing[0m
[33m[ WARN] [1559487299.180899200]: waypoint is missing[0m
[33m[ WARN] [1559487299.180917200]: velocity is missing[0m
[33m[ WARN] [1559487299.214225000]: position is missing[0m
[33m[ WARN] [1559487299.214354600]: waypoint is missing[0m
[33m[ WARN] [1559487299.214386500]: velocity is missing[0m
[33m[ WARN] [1559487299.247567800]: position is missing[0m
[33m[ WARN] [1559487299.247659800]: waypoint is missing[0m
[33m[ WARN] [1559487299.247685800]: velocity is missing[0m
[33m[ WARN] [1559487299.280823400]: position is missing[0m
[33m[ WARN] [1559487299.280885400]: waypoint is missing[0m
[33m[ WARN] [1559487299.280896900]: velocity is missing[0m
[33m[ WARN] [1559487299.314167800]: position is missing[0m
[33m[ WARN] [1559487299.314227700]: waypoint is missing[0m
[33m[ WARN] [1559487299.314239600]: velocity is missing[0m
[33m[ WARN] [1559487299.347495300]: position is missing[0m
[33m[ WARN] [1559487299.347570000]: waypoint is missing[0m
[33m[ WARN] [1559487299.347582500]: velocity is missing[0m
