

1559485680.335526900  Node Startup
1559485741.425194300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.458407200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.286915
1559485741.458505100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00201829
1559485741.458535200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.458561000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.491724900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.214119
1559485741.491789400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00203078
1559485741.491800800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.491809900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.525119700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.214119
1559485741.525201000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00203078
1559485741.525232400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.525255200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.558398700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.242256
1559485741.558463500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00227647
1559485741.558474500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.558483800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.591732300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.242256
1559485741.591812800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00227647
1559485741.591824700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.591838700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.625313300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.242256
1559485741.625411400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00227647
1559485741.625427700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.625441400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.658386300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.242256
1559485741.658477500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00227647
1559485741.658496900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.658511200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.691745000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.260996
1559485741.691818600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00241824
1559485741.691830700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.691840400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.725069100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.260996
1559485741.725131200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00241824
1559485741.725142400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.725151500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.758440100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.279780
1559485741.758500600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00255852
1559485741.758512000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.758528500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.791721500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.350609
1559485741.791785500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00261427
1559485741.791796900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.791806100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.825084500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.350609
1559485741.825166100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00261427
1559485741.825183200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.825197600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.858487000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.365746
1559485741.858531200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00277072
1559485741.858549100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.858567900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.891744600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.373140
1559485741.891805000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.0028514
1559485741.891815000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.891823900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.925058900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.373140
1559485741.925124100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.0028514
1559485741.925136900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.925147900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.958386700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.373140
1559485741.958468000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.0028514
1559485741.974870920 INFO [tl_detector.py:102(image_cb) [topics: /rosout, /base_waypoints, /current_pose, /tf_static, /tf, /vehicle/traffic_lights, /image_color, /traffic_waypoint] image received
1559485741.958479700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.958489000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.991768500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.387526
1559485741.991866700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00303152
1559485741.991892800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.991922000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485742.025082300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.387526
1559485742.025159200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00303152
1559485742.025175300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485742.025194800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485742.058539000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.387526
1559485742.058579800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00303152
1559485742.058598700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485742.058619200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485742.091793800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.387526
1559485742.091902100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00303152
1559485742.091932100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485742.092001500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485742.125172400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.387526
1559485742.125251800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00303152
1559485742.125268700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485742.125283900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485742.158423800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.357082
1559485742.158504100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00325353
1559485742.158530800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485742.158561600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485742.191719600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.357082
1559485742.191785400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00325353
1559485742.191796200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485742.191805100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485742.225102100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.357082
1559485742.225186200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00325353
1559485742.225203300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
