[0m[ INFO] [1559485682.460404300]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559485735.758449700]: kappa :-0.00335993[0m
[0m[ INFO] [1559485735.758463400]: Following : True[0m
[0m[ INFO] [1559485735.758473100]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485735.791712200]: lookahead distance: 17.726298[0m
[0m[ INFO] [1559485735.791780400]: kappa :-0.00335993[0m
[0m[ INFO] [1559485735.791793500]: Following : True[0m
[0m[ INFO] [1559485735.791802900]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485735.825376200]: lookahead distance: 17.756259[0m
[0m[ INFO] [1559485735.825461900]: kappa :-0.00337475[0m
[0m[ INFO] [1559485735.825476100]: Following : True[0m
[0m[ INFO] [1559485735.825485700]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485735.858388900]: lookahead distance: 17.771145[0m
[0m[ INFO] [1559485735.858469500]: kappa :-0.0033852[0m
[0m[ INFO] [1559485735.858483100]: Following : True[0m
[0m[ INFO] [1559485735.858492700]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485735.891759600]: lookahead distance: 17.771145[0m
[0m[ INFO] [1559485735.891830500]: kappa :-0.0033852[0m
[0m[ INFO] [1559485735.891843300]: Following : True[0m
[0m[ INFO] [1559485735.891852500]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485735.925044500]: lookahead distance: 17.771145[0m
[0m[ INFO] [1559485735.925113600]: kappa :-0.0033852[0m
[0m[ INFO] [1559485735.925128100]: Following : True[0m
[0m[ INFO] [1559485735.925138600]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485735.958385200]: lookahead distance: 17.451226[0m
[0m[ INFO] [1559485735.958451000]: kappa :-0.0034413[0m
[0m[ INFO] [1559485735.958464500]: Following : True[0m
[0m[ INFO] [1559485735.958474000]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485735.991749400]: lookahead distance: 17.467301[0m
[0m[ INFO] [1559485735.991850100]: kappa :-0.00344628[0m
[0m[ INFO] [1559485735.991872900]: Following : True[0m
[0m[ INFO] [1559485735.991889700]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.025107200]: lookahead distance: 17.467301[0m
[0m[ INFO] [1559485736.025193900]: kappa :-0.00344628[0m
[0m[ INFO] [1559485736.025213400]: Following : True[0m
[0m[ INFO] [1559485736.025228500]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.058387200]: lookahead distance: 17.829976[0m
[0m[ INFO] [1559485736.058730700]: kappa :-0.00339131[0m
[0m[ INFO] [1559485736.058748500]: Following : True[0m
[0m[ INFO] [1559485736.058759100]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.091720700]: lookahead distance: 17.515215[0m
[0m[ INFO] [1559485736.091777900]: kappa :-0.00345573[0m
[0m[ INFO] [1559485736.091789900]: Following : True[0m
[0m[ INFO] [1559485736.091798200]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.125048000]: lookahead distance: 17.515215[0m
[0m[ INFO] [1559485736.125116700]: kappa :-0.00345573[0m
[0m[ INFO] [1559485736.125131700]: Following : True[0m
[0m[ INFO] [1559485736.125142400]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.158390400]: lookahead distance: 17.515215[0m
[0m[ INFO] [1559485736.158459900]: kappa :-0.00345573[0m
[0m[ INFO] [1559485736.158473900]: Following : True[0m
[0m[ INFO] [1559485736.158484100]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.191876500]: lookahead distance: 17.546901[0m
[0m[ INFO] [1559485736.191956600]: kappa :-0.00348145[0m
[0m[ INFO] [1559485736.191971000]: Following : True[0m
[0m[ INFO] [1559485736.191981100]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.225114900]: lookahead distance: 17.546901[0m
[0m[ INFO] [1559485736.225165200]: kappa :-0.00348145[0m
[0m[ INFO] [1559485736.225184200]: Following : True[0m
[0m[ INFO] [1559485736.225200600]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.258406700]: lookahead distance: 17.901958[0m
[0m[ INFO] [1559485736.258490400]: kappa :-0.00344962[0m
[0m[ INFO] [1559485736.258654900]: Following : True[0m
[0m[ INFO] [1559485736.258677300]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.291738400]: lookahead distance: 17.916138[0m
[0m[ INFO] [1559485736.291839500]: kappa :-0.00345677[0m
[0m[ INFO] [1559485736.291867800]: Following : True[0m
[0m[ INFO] [1559485736.291884100]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.325121300]: lookahead distance: 17.916138[0m
[0m[ INFO] [1559485736.325216200]: kappa :-0.00345677[0m
[0m[ INFO] [1559485736.325264700]: Following : True[0m
[0m[ INFO] [1559485736.325285400]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.358378800]: lookahead distance: 17.944311[0m
[0m[ INFO] [1559485736.358442500]: kappa :-0.003446[0m
[0m[ INFO] [1559485736.358456100]: Following : True[0m
[0m[ INFO] [1559485736.358465500]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.391748100]: lookahead distance: 17.944311[0m
[0m[ INFO] [1559485736.391841700]: kappa :-0.003446[0m
[0m[ INFO] [1559485736.391868400]: Following : True[0m
[0m[ INFO] [1559485736.391896900]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.425040600]: lookahead distance: 17.640788[0m
[0m[ INFO] [1559485736.425105900]: kappa :-0.00350985[0m
[0m[ INFO] [1559485736.425120000]: Following : True[0m
[0m[ INFO] [1559485736.425130300]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.458390900]: lookahead distance: 17.656274[0m
[0m[ INFO] [1559485736.458456700]: kappa :-0.00352061[0m
[0m[ INFO] [1559485736.458469900]: Following : True[0m
[0m[ INFO] [1559485736.458479700]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.491700900]: lookahead distance: 17.656274[0m
[0m[ INFO] [1559485736.491771700]: kappa :-0.00352061[0m
[0m[ INFO] [1559485736.491785200]: Following : True[0m
[0m[ INFO] [1559485736.491794700]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.525052800]: lookahead distance: 17.656274[0m
[0m[ INFO] [1559485736.525115500]: kappa :-0.00353999[0m
[0m[ INFO] [1559485736.525129100]: Following : True[0m
[0m[ INFO] [1559485736.525139100]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.558401200]: lookahead distance: 17.702462[0m
[0m[ INFO] [1559485736.558462600]: kappa :-0.00353862[0m
[0m[ INFO] [1559485736.558474000]: Following : True[0m
[0m[ INFO] [1559485736.558482100]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.591742900]: lookahead distance: 17.702462[0m
[0m[ INFO] [1559485736.591817700]: kappa :-0.00353862[0m
[0m[ INFO] [1559485736.591831700]: Following : True[0m
[0m[ INFO] [1559485736.591841500]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.625080100]: lookahead distance: 17.702462[0m
[0m[ INFO] [1559485736.625148800]: kappa :-0.00353862[0m
[0m[ INFO] [1559485736.625166000]: Following : True[0m
[0m[ INFO] [1559485736.625182700]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.658370900]: lookahead distance: 18.040693[0m
[0m[ INFO] [1559485736.658429400]: kappa :-0.00346755[0m
[0m[ INFO] [1559485736.658440400]: Following : True[0m
[0m[ INFO] [1559485736.658449300]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.691813300]: lookahead distance: 18.054175[0m
[0m[ INFO] [1559485736.691900600]: kappa :-0.00346492[0m
[0m[ INFO] [1559485736.691917000]: Following : True[0m
[0m[ INFO] [1559485736.691931100]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.725233800]: lookahead distance: 18.054175[0m
[0m[ INFO] [1559485736.725302300]: kappa :-0.00346492[0m
[0m[ INFO] [1559485736.725316800]: Following : True[0m
[0m[ INFO] [1559485736.725328100]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.758454100]: lookahead distance: 18.080926[0m
[0m[ INFO] [1559485736.758568100]: kappa :-0.00348882[0m
[0m[ INFO] [1559485736.758583100]: Following : True[0m
[0m[ INFO] [1559485736.758596000]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.791749200]: lookahead distance: 18.080926[0m
[0m[ INFO] [1559485736.791828200]: kappa :-0.00348882[0m
[0m[ INFO] [1559485736.791847400]: Following : True[0m
[0m[ INFO] [1559485736.791861500]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.825060200]: lookahead distance: 18.080926[0m
[0m[ INFO] [1559485736.825128100]: kappa :-0.00348562[0m
[0m[ INFO] [1559485736.825143600]: Following : True[0m
[0m[ INFO] [1559485736.825154800]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.858396800]: lookahead distance: 17.808804[0m
[0m[ INFO] [1559485736.858470100]: kappa :-0.00353634[0m
[0m[ INFO] [1559485736.858484500]: Following : True[0m
[0m[ INFO] [1559485736.858494200]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.891719700]: lookahead distance: 17.808804[0m
[0m[ INFO] [1559485736.891793600]: kappa :-0.00353634[0m
[0m[ INFO] [1559485736.891808100]: Following : True[0m
[0m[ INFO] [1559485736.891818100]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.925116600]: lookahead distance: 17.808804[0m
[0m[ INFO] [1559485736.925187400]: kappa :-0.00353634[0m
[0m[ INFO] [1559485736.925202400]: Following : True[0m
[0m[ INFO] [1559485736.925212900]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.958381600]: lookahead distance: 17.838836[0m
[0m[ INFO] [1559485736.958450700]: kappa :-0.003523[0m
[0m[ INFO] [1559485736.958465100]: Following : True[0m
[0m[ INFO] [1559485736.958475500]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485736.991785300]: lookahead distance: 17.853803[0m
[0m[ INFO] [1559485736.991845000]: kappa :-0.00351058[0m
[0m[ INFO] [1559485736.991862300]: Following : True[0m
[0m[ INFO] [1559485736.991877200]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.025135300]: lookahead distance: 17.853803[0m
[0m[ INFO] [1559485737.025223700]: kappa :-0.00351058[0m
[0m[ INFO] [1559485737.025246300]: Following : True[0m
[0m[ INFO] [1559485737.025309200]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.058396500]: lookahead distance: 17.853803[0m
[0m[ INFO] [1559485737.058474600]: kappa :-0.00351058[0m
[0m[ INFO] [1559485737.058489600]: Following : True[0m
[0m[ INFO] [1559485737.058500300]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.091724700]: lookahead distance: 17.883630[0m
[0m[ INFO] [1559485737.091792900]: kappa :-0.00346739[0m
[0m[ INFO] [1559485737.091807100]: Following : True[0m
[0m[ INFO] [1559485737.091816900]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.125050400]: lookahead distance: 17.883630[0m
[0m[ INFO] [1559485737.125113200]: kappa :-0.00346739[0m
[0m[ INFO] [1559485737.125127000]: Following : True[0m
[0m[ INFO] [1559485737.125136700]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.158373500]: lookahead distance: 17.913313[0m
[0m[ INFO] [1559485737.158436400]: kappa :-0.00342361[0m
[0m[ INFO] [1559485737.158449600]: Following : True[0m
[0m[ INFO] [1559485737.158458800]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.191710100]: lookahead distance: 17.928101[0m
[0m[ INFO] [1559485737.191782700]: kappa :-0.0033921[0m
[0m[ INFO] [1559485737.191798400]: Following : True[0m
[0m[ INFO] [1559485737.191815100]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.225067100]: lookahead distance: 17.928101[0m
[0m[ INFO] [1559485737.225131100]: kappa :-0.0033921[0m
[0m[ INFO] [1559485737.225144200]: Following : True[0m
[0m[ INFO] [1559485737.225153400]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.258399800]: lookahead distance: 18.247654[0m
[0m[ INFO] [1559485737.258471900]: kappa :-0.00326431[0m
[0m[ INFO] [1559485737.258486100]: Following : True[0m
[0m[ INFO] [1559485737.258496300]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.291764300]: lookahead distance: 18.247654[0m
[0m[ INFO] [1559485737.291855300]: kappa :-0.00326431[0m
[0m[ INFO] [1559485737.291870300]: Following : True[0m
[0m[ INFO] [1559485737.291917400]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.325079900]: lookahead distance: 18.247654[0m
[0m[ INFO] [1559485737.325157800]: kappa :-0.00326431[0m
[0m[ INFO] [1559485737.325172500]: Following : True[0m
[0m[ INFO] [1559485737.325184900]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.358418000]: lookahead distance: 18.272197[0m
[0m[ INFO] [1559485737.358483000]: kappa :-0.00324852[0m
[0m[ INFO] [1559485737.358496200]: Following : True[0m
[0m[ INFO] [1559485737.358505800]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.391843100]: lookahead distance: 18.272197[0m
[0m[ INFO] [1559485737.391958100]: kappa :-0.00324852[0m
[0m[ INFO] [1559485737.391988300]: Following : True[0m
[0m[ INFO] [1559485737.392019400]: lateral accel = -0.250750[0m
[0m[ INFO] [1559485737.425134300]: lookahead distance: 18.016088[0m
[0m[ INFO] [1559485737.425225300]: kappa :-0.00329093[0m
[0m[ INFO] [1559485737.425258900]: Following : False[0m
[0m[ INFO] [1559485737.425279100]: lateral accel = -0.329387[0m
[0m[ INFO] [1559485737.458375000]: lookahead distance: 18.030625[0m
[0m[ INFO] [1559485737.458455400]: kappa :-0.00327479[0m
[0m[ INFO] [1559485737.458468900]: Following : False[0m
[0m[ INFO] [1559485737.458478300]: lateral accel = -0.328036[0m
[0m[ INFO] [1559485737.491703300]: lookahead distance: 18.030625[0m
[0m[ INFO] [1559485737.491771000]: kappa :-0.00327479[0m
[0m[ INFO] [1559485737.491785200]: Following : False[0m
[0m[ INFO] [1559485737.491794800]: lateral accel = -0.328036[0m
[0m[ INFO] [1559485737.525093100]: lookahead distance: 18.030625[0m
[0m[ INFO] [1559485737.525187200]: kappa :-0.00327479[0m
[0m[ INFO] [1559485737.525201700]: Following : False[0m
[0m[ INFO] [1559485737.525212000]: lateral accel = -0.328036[0m
[0m[ INFO] [1559485737.558396100]: lookahead distance: 18.073908[0m
[0m[ INFO] [1559485737.558481300]: kappa :-0.00312845[0m
[0m[ INFO] [1559485737.558495400]: Following : False[0m
[0m[ INFO] [1559485737.558504800]: lateral accel = -0.314130[0m
[0m[ INFO] [1559485737.591710100]: lookahead distance: 18.073908[0m
[0m[ INFO] [1559485737.591781800]: kappa :-0.00312845[0m
[0m[ INFO] [1559485737.591795300]: Following : False[0m
[0m[ INFO] [1559485737.591804400]: lateral accel = -0.314130[0m
[0m[ INFO] [1559485737.625121400]: lookahead distance: 18.073908[0m
[0m[ INFO] [1559485737.625204500]: kappa :-0.00312845[0m
[0m[ INFO] [1559485737.625218300]: Following : False[0m
[0m[ INFO] [1559485737.625227500]: lateral accel = -0.314130[0m
[0m[ INFO] [1559485737.658389500]: lookahead distance: 18.367640[0m
[0m[ INFO] [1559485737.658448400]: kappa :-0.00289672[0m
[0m[ INFO] [1559485737.658460200]: Following : False[0m
[0m[ INFO] [1559485737.658468800]: lateral accel = -0.295588[0m
[0m[ INFO] [1559485737.691714200]: lookahead distance: 18.367640[0m
[0m[ INFO] [1559485737.691798200]: kappa :-0.00289672[0m
[0m[ INFO] [1559485737.691819600]: Following : False[0m
[0m[ INFO] [1559485737.691843200]: lateral accel = -0.295588[0m
[0m[ INFO] [1559485737.725087600]: lookahead distance: 18.367640[0m
[0m[ INFO] [1559485737.725174400]: kappa :-0.00289672[0m
[0m[ INFO] [1559485737.725194200]: Following : False[0m
[0m[ INFO] [1559485737.725210300]: lateral accel = -0.295588[0m
[0m[ INFO] [1559485737.758482400]: lookahead distance: 18.131039[0m
[0m[ INFO] [1559485737.758579700]: kappa :-0.00279386[0m
[0m[ INFO] [1559485737.758594100]: Following : False[0m
[0m[ INFO] [1559485737.758604600]: lateral accel = -0.281420[0m
[0m[ INFO] [1559485737.791777300]: lookahead distance: 18.145202[0m
[0m[ INFO] [1559485737.791851100]: kappa :-0.00279089[0m
[0m[ INFO] [1559485737.791864000]: Following : False[0m
[0m[ INFO] [1559485737.791873100]: lateral accel = -0.281341[0m
[0m[ INFO] [1559485737.825137100]: lookahead distance: 18.145202[0m
[0m[ INFO] [1559485737.825218600]: kappa :-0.00279089[0m
[0m[ INFO] [1559485737.825231900]: Following : False[0m
[0m[ INFO] [1559485737.825241500]: lateral accel = -0.281341[0m
[0m[ INFO] [1559485737.858448600]: lookahead distance: 18.173365[0m
[0m[ INFO] [1559485737.858550700]: kappa :-0.00266396[0m
[0m[ INFO] [1559485737.858563700]: Following : False[0m
[0m[ INFO] [1559485737.858572900]: lateral accel = -0.268962[0m
[0m[ INFO] [1559485737.891744500]: lookahead distance: 18.173365[0m
[0m[ INFO] [1559485737.891813500]: kappa :-0.00266396[0m
[0m[ INFO] [1559485737.891825100]: Following : False[0m
[0m[ INFO] [1559485737.891833900]: lateral accel = -0.268962[0m
[0m[ INFO] [1559485737.925200200]: lookahead distance: 18.173365[0m
[0m[ INFO] [1559485737.925268700]: kappa :-0.00266396[0m
[0m[ INFO] [1559485737.925282900]: Following : False[0m
[0m[ INFO] [1559485737.925292800]: lateral accel = -0.268962[0m
[0m[ INFO] [1559485737.958412400]: lookahead distance: 18.201305[0m
[0m[ INFO] [1559485737.958514100]: kappa :-0.00252687[0m
[0m[ INFO] [1559485737.958538300]: Following : False[0m
[0m[ INFO] [1559485737.958559300]: lateral accel = -0.255513[0m
[0m[ INFO] [1559485737.991783200]: lookahead distance: 18.215181[0m
[0m[ INFO] [1559485737.991870900]: kappa :-0.00246123[0m
[0m[ INFO] [1559485737.991898400]: Following : False[0m
[0m[ INFO] [1559485737.991926300]: lateral accel = -0.249065[0m
[0m[ INFO] [1559485738.025102100]: lookahead distance: 18.215181[0m
[0m[ INFO] [1559485738.025213600]: kappa :-0.00246123[0m
[0m[ INFO] [1559485738.025245800]: Following : False[0m
[0m[ INFO] [1559485738.025276800]: lateral accel = -0.249065[0m
[0m[ INFO] [1559485738.058519100]: lookahead distance: 18.215181[0m
[0m[ INFO] [1559485738.058593500]: kappa :-0.00246123[0m
[0m[ INFO] [1559485738.058623200]: Following : False[0m
[0m[ INFO] [1559485738.058646300]: lateral accel = -0.249065[0m
[0m[ INFO] [1559485738.091749300]: lookahead distance: 18.242728[0m
[0m[ INFO] [1559485738.091816400]: kappa :-0.00232319[0m
[0m[ INFO] [1559485738.091829600]: Following : False[0m
[0m[ INFO] [1559485738.091838500]: lateral accel = -0.235451[0m
[0m[ INFO] [1559485738.125042800]: lookahead distance: 18.242728[0m
[0m[ INFO] [1559485738.125120400]: kappa :-0.00232319[0m
[0m[ INFO] [1559485738.125148500]: Following : False[0m
[0m[ INFO] [1559485738.125175100]: lateral accel = -0.235451[0m
[0m[ INFO] [1559485738.158387700]: lookahead distance: 18.504193[0m
[0m[ INFO] [1559485738.158468300]: kappa :-0.00211604[0m
[0m[ INFO] [1559485738.158482800]: Following : False[0m
[0m[ INFO] [1559485738.158492300]: lateral accel = -0.217532[0m
[0m[ INFO] [1559485738.191713100]: lookahead distance: 18.504193[0m
[0m[ INFO] [1559485738.191783500]: kappa :-0.00211604[0m
[0m[ INFO] [1559485738.191797200]: Following : False[0m
[0m[ INFO] [1559485738.191807100]: lateral accel = -0.217532[0m
[0m[ INFO] [1559485738.225086100]: lookahead distance: 18.526393[0m
[0m[ INFO] [1559485738.225211300]: kappa :-0.00199998[0m
[0m[ INFO] [1559485738.225229600]: Following : False[0m
[0m[ INFO] [1559485738.225243500]: lateral accel = -0.205847[0m
[0m[ INFO] [1559485738.258399700]: lookahead distance: 18.537452[0m
[0m[ INFO] [1559485738.258472600]: kappa :-0.00194334[0m
[0m[ INFO] [1559485738.258486600]: Following : False[0m
[0m[ INFO] [1559485738.258495700]: lateral accel = -0.200137[0m
[0m[ INFO] [1559485738.291811700]: lookahead distance: 18.537452[0m
[0m[ INFO] [1559485738.291911000]: kappa :-0.00194334[0m
[0m[ INFO] [1559485738.291933300]: Following : False[0m
[0m[ INFO] [1559485738.291953100]: lateral accel = -0.200137[0m
[0m[ INFO] [1559485738.325057400]: lookahead distance: 18.537452[0m
[0m[ INFO] [1559485738.325127200]: kappa :-0.00194334[0m
[0m[ INFO] [1559485738.325140800]: Following : False[0m
[0m[ INFO] [1559485738.325150900]: lateral accel = -0.200137[0m
[0m[ INFO] [1559485738.358380800]: lookahead distance: 18.349857[0m
[0m[ INFO] [1559485738.358446800]: kappa :-0.00183459[0m
[0m[ INFO] [1559485738.358460700]: Following : False[0m
[0m[ INFO] [1559485738.358470700]: lateral accel = -0.187025[0m
[0m[ INFO] [1559485738.391722500]: lookahead distance: 18.349857[0m
[0m[ INFO] [1559485738.391810600]: kappa :-0.00183459[0m
[0m[ INFO] [1559485738.391846500]: Following : False[0m
[0m[ INFO] [1559485738.391877800]: lateral accel = -0.187025[0m
[0m[ INFO] [1559485738.425058500]: lookahead distance: 18.349857[0m
[0m[ INFO] [1559485738.425133700]: kappa :-0.00183459[0m
[0m[ INFO] [1559485738.425154800]: Following : True[0m
[0m[ INFO] [1559485738.425177500]: lateral accel = -0.187025[0m
[0m[ INFO] [1559485738.458405300]: lookahead distance: 18.375731[0m
[0m[ INFO] [1559485738.458489200]: kappa :-0.00171896[0m
[0m[ INFO] [1559485738.458505800]: Following : False[0m
[0m[ INFO] [1559485738.458515800]: lateral accel = -0.175484[0m
[0m[ INFO] [1559485738.491725200]: lookahead distance: 18.375731[0m
[0m[ INFO] [1559485738.491817200]: kappa :-0.00171896[0m
[0m[ INFO] [1559485738.491843700]: Following : False[0m
[0m[ INFO] [1559485738.491871600]: lateral accel = -0.175484[0m
[0m[ INFO] [1559485738.525042200]: lookahead distance: 18.375731[0m
[0m[ INFO] [1559485738.525105800]: kappa :-0.00171896[0m
[0m[ INFO] [1559485738.525119500]: Following : False[0m
[0m[ INFO] [1559485738.525129300]: lateral accel = -0.175484[0m
[0m[ INFO] [1559485738.558406200]: lookahead distance: 18.614558[0m
[0m[ INFO] [1559485738.558495900]: kappa :-0.00154173[0m
[0m[ INFO] [1559485738.558510300]: Following : False[0m
[0m[ INFO] [1559485738.558520000]: lateral accel = -0.159437[0m
[0m[ INFO] [1559485738.591745000]: lookahead distance: 18.614558[0m
[0m[ INFO] [1559485738.591816400]: kappa :-0.00154173[0m
[0m[ INFO] [1559485738.591829300]: Following : False[0m
[0m[ INFO] [1559485738.591838300]: lateral accel = -0.159437[0m
[0m[ INFO] [1559485738.625067900]: lookahead distance: 18.636499[0m
[0m[ INFO] [1559485738.625166400]: kappa :-0.00142332[0m
[0m[ INFO] [1559485738.625180800]: Following : False[0m
[0m[ INFO] [1559485738.625190500]: lateral accel = -0.147365[0m
[0m[ INFO] [1559485738.658457100]: lookahead distance: 18.647451[0m
[0m[ INFO] [1559485738.658571800]: kappa :-0.00136523[0m
[0m[ INFO] [1559485738.658603000]: Following : False[0m
[0m[ INFO] [1559485738.658654700]: lateral accel = -0.141433[0m
[0m[ INFO] [1559485738.691707200]: lookahead distance: 18.647451[0m
[0m[ INFO] [1559485738.691781900]: kappa :-0.00136523[0m
[0m[ INFO] [1559485738.691796100]: Following : False[0m
[0m[ INFO] [1559485738.691806000]: lateral accel = -0.141433[0m
[0m[ INFO] [1559485738.725121400]: lookahead distance: 18.647451[0m
[0m[ INFO] [1559485738.725193700]: kappa :-0.00136523[0m
[0m[ INFO] [1559485738.725207900]: Following : False[0m
[0m[ INFO] [1559485738.725217800]: lateral accel = -0.141433[0m
[0m[ INFO] [1559485738.758417200]: lookahead distance: 18.475609[0m
[0m[ INFO] [1559485738.758510200]: kappa :-0.00125052[0m
[0m[ INFO] [1559485738.758524600]: Following : False[0m
[0m[ INFO] [1559485738.758534800]: lateral accel = -0.128357[0m
[0m[ INFO] [1559485738.791710700]: lookahead distance: 18.475609[0m
[0m[ INFO] [1559485738.791794000]: kappa :-0.00125052[0m
[0m[ INFO] [1559485738.791812200]: Following : False[0m
[0m[ INFO] [1559485738.791828000]: lateral accel = -0.128357[0m
[0m[ INFO] [1559485738.825076700]: lookahead distance: 18.475609[0m
[0m[ INFO] [1559485738.825154700]: kappa :-0.00125052[0m
[0m[ INFO] [1559485738.825188300]: Following : False[0m
[0m[ INFO] [1559485738.825260200]: lateral accel = -0.128357[0m
[0m[ INFO] [1559485738.858387500]: lookahead distance: 18.499812[0m
[0m[ INFO] [1559485738.858454400]: kappa :-0.00115285[0m
[0m[ INFO] [1559485738.858468400]: Following : False[0m
[0m[ INFO] [1559485738.858478400]: lateral accel = -0.118487[0m
[0m[ INFO] [1559485738.891757700]: lookahead distance: 18.499812[0m
[0m[ INFO] [1559485738.891830200]: kappa :-0.00115285[0m
[0m[ INFO] [1559485738.891843500]: Following : False[0m
[0m[ INFO] [1559485738.891853100]: lateral accel = -0.118487[0m
[0m[ INFO] [1559485738.925054700]: lookahead distance: 18.499812[0m
[0m[ INFO] [1559485738.925152100]: kappa :-0.00115285[0m
[0m[ INFO] [1559485738.925166700]: Following : False[0m
[0m[ INFO] [1559485738.925177000]: lateral accel = -0.118487[0m
[0m[ INFO] [1559485738.958496400]: lookahead distance: 18.523764[0m
[0m[ INFO] [1559485738.958566300]: kappa :-0.00105704[0m
[0m[ INFO] [1559485738.958580600]: Following : False[0m
[0m[ INFO] [1559485738.958591400]: lateral accel = -0.108780[0m
[0m[ INFO] [1559485738.991786300]: lookahead distance: 18.723430[0m
[0m[ INFO] [1559485738.991863200]: kappa :-0.00101951[0m
[0m[ INFO] [1559485738.991877000]: Following : False[0m
[0m[ INFO] [1559485738.991886800]: lateral accel = -0.106049[0m
[0m[ INFO] [1559485739.025136900]: lookahead distance: 18.723430[0m
[0m[ INFO] [1559485739.025195600]: kappa :-0.00101951[0m
[0m[ INFO] [1559485739.025227800]: Following : False[0m
[0m[ INFO] [1559485739.025253600]: lateral accel = -0.106049[0m
[0m[ INFO] [1559485739.058415100]: lookahead distance: 18.744843[0m
[0m[ INFO] [1559485739.058511500]: kappa :-0.000934239[0m
[0m[ INFO] [1559485739.058541600]: Following : False[0m
[0m[ INFO] [1559485739.058581000]: lateral accel = -0.097290[0m
[0m[ INFO] [1559485739.091709900]: lookahead distance: 18.571016[0m
[0m[ INFO] [1559485739.091773000]: kappa :-0.000898436[0m
[0m[ INFO] [1559485739.091785700]: Following : False[0m
[0m[ INFO] [1559485739.091794700]: lateral accel = -0.092694[0m
[0m[ INFO] [1559485739.125057800]: lookahead distance: 18.571016[0m
[0m[ INFO] [1559485739.125146200]: kappa :-0.000898436[0m
[0m[ INFO] [1559485739.125174000]: Following : False[0m
[0m[ INFO] [1559485739.125205300]: lateral accel = -0.092694[0m
[0m[ INFO] [1559485739.158392800]: lookahead distance: 18.776655[0m
[0m[ INFO] [1559485739.158470300]: kappa :-0.000844696[0m
[0m[ INFO] [1559485739.158488200]: Following : False[0m
[0m[ INFO] [1559485739.158503900]: lateral accel = -0.088114[0m
[0m[ INFO] [1559485739.191736300]: lookahead distance: 18.776655[0m
[0m[ INFO] [1559485739.191801000]: kappa :-0.000844696[0m
[0m[ INFO] [1559485739.191813900]: Following : False[0m
[0m[ INFO] [1559485739.191822800]: lateral accel = -0.088114[0m
[0m[ INFO] [1559485739.225056200]: lookahead distance: 18.797639[0m
[0m[ INFO] [1559485739.225119200]: kappa :-0.000791371[0m
[0m[ INFO] [1559485739.225151700]: Following : False[0m
[0m[ INFO] [1559485739.225164700]: lateral accel = -0.082644[0m
[0m[ INFO] [1559485739.258396400]: lookahead distance: 18.617499[0m
