[0m[ INFO] [1559487985.701077600]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559488059.239350100]: Following : False[0m
[0m[ INFO] [1559488059.239359200]: lateral accel = 3.063930[0m
[0m[ INFO] [1559488059.272807400]: lookahead distance: 20.336753[0m
[0m[ INFO] [1559488059.272860300]: kappa :0.0271188[0m
[0m[ INFO] [1559488059.272877500]: Following : False[0m
[0m[ INFO] [1559488059.272891500]: lateral accel = 3.063930[0m
[0m[ INFO] [1559488059.307049700]: lookahead distance: 20.336815[0m
[0m[ INFO] [1559488059.307094000]: kappa :0.0277859[0m
[0m[ INFO] [1559488059.307112000]: Following : False[0m
[0m[ INFO] [1559488059.307126800]: lateral accel = 3.139314[0m
[0m[ INFO] [1559488059.339246200]: lookahead distance: 20.336815[0m
[0m[ INFO] [1559488059.339341200]: kappa :0.0277859[0m
[0m[ INFO] [1559488059.339364000]: Following : False[0m
[0m[ INFO] [1559488059.339373200]: lateral accel = 3.139314[0m
[0m[ INFO] [1559488059.372745400]: lookahead distance: 20.336815[0m
[0m[ INFO] [1559488059.374188300]: kappa :0.0277859[0m
[0m[ INFO] [1559488059.374426200]: Following : False[0m
[0m[ INFO] [1559488059.374859500]: lateral accel = 3.139314[0m
[0m[ INFO] [1559488059.405900400]: lookahead distance: 20.336878[0m
[0m[ INFO] [1559488059.405960200]: kappa :0.0286218[0m
[0m[ INFO] [1559488059.405997600]: Following : False[0m
[0m[ INFO] [1559488059.406030400]: lateral accel = 3.233766[0m
[0m[ INFO] [1559488059.439219900]: lookahead distance: 20.336905[0m
[0m[ INFO] [1559488059.439280100]: kappa :0.0286217[0m
[0m[ INFO] [1559488059.439296200]: Following : False[0m
[0m[ INFO] [1559488059.439313500]: lateral accel = 3.233763[0m
[0m[ INFO] [1559488059.472571400]: lookahead distance: 20.336905[0m
[0m[ INFO] [1559488059.472637500]: kappa :0.0286217[0m
[0m[ INFO] [1559488059.472650800]: Following : False[0m
[0m[ INFO] [1559488059.472659700]: lateral accel = 3.233763[0m
[0m[ INFO] [1559488059.505888600]: lookahead distance: 20.336905[0m
[0m[ INFO] [1559488059.505933200]: kappa :0.0286217[0m
[0m[ INFO] [1559488059.505950000]: Following : False[0m
[0m[ INFO] [1559488059.505964000]: lateral accel = 3.233763[0m
[0m[ INFO] [1559488059.539249400]: lookahead distance: 20.336985[0m
[0m[ INFO] [1559488059.539316700]: kappa :0.0293303[0m
[0m[ INFO] [1559488059.539337200]: Following : False[0m
[0m[ INFO] [1559488059.539373400]: lateral accel = 3.313827[0m
[0m[ INFO] [1559488059.572603800]: lookahead distance: 20.336985[0m
[0m[ INFO] [1559488059.572663200]: kappa :0.0293303[0m
[0m[ INFO] [1559488059.572680500]: Following : False[0m
[0m[ INFO] [1559488059.572718300]: lateral accel = 3.313827[0m
[0m[ INFO] [1559488059.605873600]: lookahead distance: 20.336985[0m
[0m[ INFO] [1559488059.605959000]: kappa :0.0293303[0m
[0m[ INFO] [1559488059.605978200]: Following : False[0m
[0m[ INFO] [1559488059.605992700]: lateral accel = 3.313827[0m
[0m[ INFO] [1559488059.639348900]: lookahead distance: 20.337048[0m
[0m[ INFO] [1559488059.639442500]: kappa :0.0300578[0m
[0m[ INFO] [1559488059.639531100]: Following : False[0m
[0m[ INFO] [1559488059.639939900]: lateral accel = 3.396043[0m
[0m[ INFO] [1559488059.672555900]: lookahead distance: 20.337048[0m
[0m[ INFO] [1559488059.672597700]: kappa :0.0300578[0m
[0m[ INFO] [1559488059.672612900]: Following : False[0m
[0m[ INFO] [1559488059.672625900]: lateral accel = 3.396043[0m
[0m[ INFO] [1559488059.705951100]: lookahead distance: 20.337048[0m
[0m[ INFO] [1559488059.706010400]: kappa :0.0300578[0m
[0m[ INFO] [1559488059.706029600]: Following : False[0m
[0m[ INFO] [1559488059.706044700]: lateral accel = 3.396043[0m
[0m[ INFO] [1559488059.739311000]: lookahead distance: 20.337110[0m
[0m[ INFO] [1559488059.739663900]: kappa :0.0306143[0m
[0m[ INFO] [1559488059.739694300]: Following : False[0m
[0m[ INFO] [1559488059.739711600]: lateral accel = 3.458930[0m
[0m[ INFO] [1559488059.772587500]: lookahead distance: 20.337110[0m
[0m[ INFO] [1559488059.772636000]: kappa :0.0306143[0m
[0m[ INFO] [1559488059.772653200]: Following : False[0m
[0m[ INFO] [1559488059.772667500]: lateral accel = 3.458930[0m
[0m[ INFO] [1559488059.805898300]: lookahead distance: 20.337110[0m
[0m[ INFO] [1559488059.805982100]: kappa :0.0306143[0m
[0m[ INFO] [1559488059.806003200]: Following : False[0m
[0m[ INFO] [1559488059.806019800]: lateral accel = 3.458930[0m
[0m[ INFO] [1559488059.839316300]: lookahead distance: 20.337110[0m
[0m[ INFO] [1559488059.839443400]: kappa :0.0306143[0m
[0m[ INFO] [1559488059.839462000]: Following : False[0m
[0m[ INFO] [1559488059.839476600]: lateral accel = 3.458930[0m
[0m[ INFO] [1559488059.872588200]: lookahead distance: 20.337173[0m
[0m[ INFO] [1559488059.872675800]: kappa :0.0313368[0m
[0m[ INFO] [1559488059.872701900]: Following : False[0m
[0m[ INFO] [1559488059.872715200]: lateral accel = 3.540561[0m
[0m[ INFO] [1559488059.905891100]: lookahead distance: 20.337173[0m
[0m[ INFO] [1559488059.905927800]: kappa :0.0313368[0m
[0m[ INFO] [1559488059.905938400]: Following : False[0m
[0m[ INFO] [1559488059.905946800]: lateral accel = 3.540561[0m
[0m[ INFO] [1559488059.939234800]: lookahead distance: 20.337173[0m
[0m[ INFO] [1559488059.939304900]: kappa :0.0313368[0m
[0m[ INFO] [1559488059.939320600]: Following : False[0m
[0m[ INFO] [1559488059.939333500]: lateral accel = 3.540561[0m
[0m[ INFO] [1559488059.972656800]: lookahead distance: 20.337235[0m
[0m[ INFO] [1559488059.972743600]: kappa :0.0322214[0m
[0m[ INFO] [1559488059.972763800]: Following : False[0m
[0m[ INFO] [1559488059.972778800]: lateral accel = 3.640521[0m
[0m[ INFO] [1559488060.005891600]: lookahead distance: 20.337262[0m
[0m[ INFO] [1559488060.005925600]: kappa :0.0322213[0m
[0m[ INFO] [1559488060.005936300]: Following : False[0m
[0m[ INFO] [1559488060.005944900]: lateral accel = 3.640518[0m
[0m[ INFO] [1559488060.039251200]: lookahead distance: 20.337262[0m
[0m[ INFO] [1559488060.039284400]: kappa :0.0322213[0m
[0m[ INFO] [1559488060.039294700]: Following : False[0m
[0m[ INFO] [1559488060.039303100]: lateral accel = 3.640518[0m
[0m[ INFO] [1559488060.072542300]: lookahead distance: 20.337262[0m
[0m[ INFO] [1559488060.072586500]: kappa :0.0322213[0m
[0m[ INFO] [1559488060.072602700]: Following : False[0m
[0m[ INFO] [1559488060.072616000]: lateral accel = 3.640518[0m
[0m[ INFO] [1559488060.105915600]: lookahead distance: 20.337334[0m
[0m[ INFO] [1559488060.105964300]: kappa :0.0329681[0m
[0m[ INFO] [1559488060.105982800]: Following : False[0m
[0m[ INFO] [1559488060.105997100]: lateral accel = 3.724907[0m
[0m[ INFO] [1559488060.139402100]: lookahead distance: 20.337334[0m
[0m[ INFO] [1559488060.139479300]: kappa :0.0329681[0m
[0m[ INFO] [1559488060.139496600]: Following : False[0m
[0m[ INFO] [1559488060.139511500]: lateral accel = 3.724907[0m
[0m[ INFO] [1559488060.172564600]: lookahead distance: 20.337334[0m
[0m[ INFO] [1559488060.172631500]: kappa :0.0329681[0m
[0m[ INFO] [1559488060.172645100]: Following : False[0m
[0m[ INFO] [1559488060.172654300]: lateral accel = 3.724907[0m
[0m[ INFO] [1559488060.207005400]: lookahead distance: 20.337387[0m
[0m[ INFO] [1559488060.207065300]: kappa :0.0335687[0m
[0m[ INFO] [1559488060.207098900]: Following : False[0m
[0m[ INFO] [1559488060.207135800]: lateral accel = 3.792773[0m
[0m[ INFO] [1559488060.239227700]: lookahead distance: 20.337387[0m
[0m[ INFO] [1559488060.239273400]: kappa :0.0335687[0m
[0m[ INFO] [1559488060.239288300]: Following : False[0m
[0m[ INFO] [1559488060.239301200]: lateral accel = 3.792773[0m
[0m[ INFO] [1559488060.272616500]: lookahead distance: 20.337387[0m
[0m[ INFO] [1559488060.272656500]: kappa :0.0335687[0m
[0m[ INFO] [1559488060.272668400]: Following : False[0m
[0m[ INFO] [1559488060.272678100]: lateral accel = 3.792773[0m
[0m[ INFO] [1559488060.305888300]: lookahead distance: 20.337450[0m
[0m[ INFO] [1559488060.305920100]: kappa :0.0343378[0m
[0m[ INFO] [1559488060.305930200]: Following : False[0m
[0m[ INFO] [1559488060.305938500]: lateral accel = 3.879681[0m
[0m[ INFO] [1559488060.339298700]: lookahead distance: 20.337450[0m
[0m[ INFO] [1559488060.339705600]: kappa :0.0343378[0m
[0m[ INFO] [1559488060.339739500]: Following : False[0m
[0m[ INFO] [1559488060.339757400]: lateral accel = 3.879681[0m
[0m[ INFO] [1559488060.372762400]: lookahead distance: 20.337450[0m
[0m[ INFO] [1559488060.372861000]: kappa :0.0343378[0m
[0m[ INFO] [1559488060.372878800]: Following : False[0m
[0m[ INFO] [1559488060.372892700]: lateral accel = 3.879681[0m
[0m[ INFO] [1559488060.405885900]: lookahead distance: 20.337468[0m
[0m[ INFO] [1559488060.405942400]: kappa :0.0349725[0m
[0m[ INFO] [1559488060.405958700]: Following : False[0m
[0m[ INFO] [1559488060.405989400]: lateral accel = 3.951402[0m
[0m[ INFO] [1559488060.439655100]: lookahead distance: 20.337486[0m
[0m[ INFO] [1559488060.439775500]: kappa :0.0354256[0m
[0m[ INFO] [1559488060.439837700]: Following : False[0m
[0m[ INFO] [1559488060.439856100]: lateral accel = 4.002602[0m
[0m[ INFO] [1559488060.472783500]: lookahead distance: 20.337486[0m
[0m[ INFO] [1559488060.473252700]: kappa :0.0354256[0m
[0m[ INFO] [1559488060.473299800]: Following : False[0m
[0m[ INFO] [1559488060.473907800]: lateral accel = 4.002602[0m
[0m[ INFO] [1559488060.505919200]: lookahead distance: 20.337486[0m
[0m[ INFO] [1559488060.505998700]: kappa :0.0354256[0m
[0m[ INFO] [1559488060.506036700]: Following : False[0m
[0m[ INFO] [1559488060.506070800]: lateral accel = 4.002602[0m
[0m[ INFO] [1559488060.539282000]: lookahead distance: 20.337486[0m
[0m[ INFO] [1559488060.539363900]: kappa :0.0354256[0m
[0m[ INFO] [1559488060.539383800]: Following : False[0m
[0m[ INFO] [1559488060.539399300]: lateral accel = 4.002602[0m
[0m[ INFO] [1559488060.572622900]: lookahead distance: 20.337504[0m
[0m[ INFO] [1559488060.572712900]: kappa :0.036064[0m
[0m[ INFO] [1559488060.572731700]: Following : False[0m
[0m[ INFO] [1559488060.572806200]: lateral accel = 4.074732[0m
[0m[ INFO] [1559488060.605893700]: lookahead distance: 20.337504[0m
[0m[ INFO] [1559488060.605932000]: kappa :0.036064[0m
[0m[ INFO] [1559488060.605947200]: Following : False[0m
[0m[ INFO] [1559488060.605968400]: lateral accel = 4.074732[0m
[0m[ INFO] [1559488060.639300300]: lookahead distance: 20.337504[0m
[0m[ INFO] [1559488060.639365300]: kappa :0.036064[0m
[0m[ INFO] [1559488060.639385500]: Following : False[0m
[0m[ INFO] [1559488060.639420300]: lateral accel = 4.074732[0m
[0m[ INFO] [1559488060.672547300]: lookahead distance: 20.337504[0m
[0m[ INFO] [1559488060.672666900]: kappa :0.036064[0m
[0m[ INFO] [1559488060.672715500]: Following : False[0m
[0m[ INFO] [1559488060.672762200]: lateral accel = 4.074732[0m
[0m[ INFO] [1559488060.705884700]: lookahead distance: 20.337513[0m
[0m[ INFO] [1559488060.705948500]: kappa :0.0368685[0m
[0m[ INFO] [1559488060.705961700]: Following : False[0m
[0m[ INFO] [1559488060.705970800]: lateral accel = 4.165631[0m
[0m[ INFO] [1559488060.739239500]: lookahead distance: 20.337513[0m
[0m[ INFO] [1559488060.739340500]: kappa :0.0368685[0m
[0m[ INFO] [1559488060.739359100]: Following : False[0m
[0m[ INFO] [1559488060.739376200]: lateral accel = 4.165631[0m
[0m[ INFO] [1559488060.772554600]: lookahead distance: 20.337513[0m
[0m[ INFO] [1559488060.772613500]: kappa :0.0368685[0m
[0m[ INFO] [1559488060.772629700]: Following : False[0m
[0m[ INFO] [1559488060.772644600]: lateral accel = 4.165631[0m
[0m[ INFO] [1559488060.805956600]: lookahead distance: 20.337495[0m
[0m[ INFO] [1559488060.806017800]: kappa :0.037661[0m
[0m[ INFO] [1559488060.806043400]: Following : False[0m
[0m[ INFO] [1559488060.806061100]: lateral accel = 4.255173[0m
[0m[ INFO] [1559488060.839258800]: lookahead distance: 20.337495[0m
[0m[ INFO] [1559488060.839331500]: kappa :0.037661[0m
[0m[ INFO] [1559488060.839345500]: Following : False[0m
[0m[ INFO] [1559488060.839355200]: lateral accel = 4.255173[0m
[0m[ INFO] [1559488060.872550000]: lookahead distance: 20.337495[0m
[0m[ INFO] [1559488060.872613800]: kappa :0.037661[0m
[0m[ INFO] [1559488060.872629500]: Following : False[0m
[0m[ INFO] [1559488060.872648900]: lateral accel = 4.255173[0m
[0m[ INFO] [1559488060.905972200]: lookahead distance: 20.337468[0m
[0m[ INFO] [1559488060.906011600]: kappa :0.038472[0m
[0m[ INFO] [1559488060.906026700]: Following : False[0m
[0m[ INFO] [1559488060.906040100]: lateral accel = 4.346796[0m
[0m[ INFO] [1559488060.939223500]: lookahead distance: 20.337468[0m
[0m[ INFO] [1559488060.939265600]: kappa :0.038472[0m
[0m[ INFO] [1559488060.939281700]: Following : False[0m
[0m[ INFO] [1559488060.939294800]: lateral accel = 4.346796[0m
[0m[ INFO] [1559488060.972546000]: lookahead distance: 20.337468[0m
[0m[ INFO] [1559488060.972586400]: kappa :0.038472[0m
[0m[ INFO] [1559488060.972601400]: Following : False[0m
[0m[ INFO] [1559488060.972614300]: lateral accel = 4.346796[0m
[0m[ INFO] [1559488061.006100900]: lookahead distance: 20.337450[0m
[0m[ INFO] [1559488061.006144700]: kappa :0.0384721[0m
[0m[ INFO] [1559488061.006160700]: Following : False[0m
[0m[ INFO] [1559488061.006174400]: lateral accel = 4.346798[0m
[0m[ INFO] [1559488061.039240500]: lookahead distance: 20.337450[0m
[0m[ INFO] [1559488061.039283200]: kappa :0.0391063[0m
[0m[ INFO] [1559488061.039299700]: Following : False[0m
[0m[ INFO] [1559488061.039313700]: lateral accel = 4.418462[0m
[0m[ INFO] [1559488061.072556100]: lookahead distance: 20.337450[0m
[0m[ INFO] [1559488061.072590200]: kappa :0.0391063[0m
[0m[ INFO] [1559488061.072601200]: Following : False[0m
[0m[ INFO] [1559488061.072609800]: lateral accel = 4.418462[0m
[0m[ INFO] [1559488061.105878900]: lookahead distance: 20.337450[0m
[0m[ INFO] [1559488061.105932300]: kappa :0.0391063[0m
[0m[ INFO] [1559488061.105946800]: Following : False[0m
[0m[ INFO] [1559488061.105955800]: lateral accel = 4.418462[0m
[0m[ INFO] [1559488061.139272200]: lookahead distance: 20.337450[0m
[0m[ INFO] [1559488061.139330600]: kappa :0.0391063[0m
[0m[ INFO] [1559488061.139347600]: Following : False[0m
[0m[ INFO] [1559488061.139362300]: lateral accel = 4.418462[0m
[0m[ INFO] [1559488061.172586300]: lookahead distance: 20.337423[0m
[0m[ INFO] [1559488061.172626100]: kappa :0.0399212[0m
[0m[ INFO] [1559488061.172641400]: Following : False[0m
[0m[ INFO] [1559488061.172653600]: lateral accel = 4.510528[0m
[0m[ INFO] [1559488061.205887400]: lookahead distance: 20.337423[0m
[0m[ INFO] [1559488061.205919500]: kappa :0.0399212[0m
[0m[ INFO] [1559488061.205930000]: Following : False[0m
[0m[ INFO] [1559488061.205938400]: lateral accel = 4.510528[0m
[0m[ INFO] [1559488061.239204100]: lookahead distance: 20.337423[0m
[0m[ INFO] [1559488061.239246100]: kappa :0.0399212[0m
[0m[ INFO] [1559488061.239261100]: Following : False[0m
[0m[ INFO] [1559488061.239273400]: lateral accel = 4.510528[0m
[0m[ INFO] [1559488061.272535500]: lookahead distance: 20.337423[0m
[0m[ INFO] [1559488061.272570200]: kappa :0.0399212[0m
[0m[ INFO] [1559488061.272580800]: Following : False[0m
[0m[ INFO] [1559488061.272616000]: lateral accel = 4.510528[0m
[0m[ INFO] [1559488061.305895400]: lookahead distance: 20.337405[0m
[0m[ INFO] [1559488061.305932600]: kappa :0.0407105[0m
[0m[ INFO] [1559488061.305944100]: Following : False[0m
[0m[ INFO] [1559488061.305952200]: lateral accel = 4.599695[0m
[0m[ INFO] [1559488061.339657400]: lookahead distance: 20.337405[0m
[0m[ INFO] [1559488061.339889000]: kappa :0.0407105[0m
[0m[ INFO] [1559488061.339913300]: Following : False[0m
[0m[ INFO] [1559488061.339927400]: lateral accel = 4.599695[0m
[0m[ INFO] [1559488061.372549400]: lookahead distance: 20.337405[0m
[0m[ INFO] [1559488061.372594500]: kappa :0.0407105[0m
[0m[ INFO] [1559488061.372604900]: Following : False[0m
[0m[ INFO] [1559488061.372612900]: lateral accel = 4.599695[0m
[0m[ INFO] [1559488061.405906900]: lookahead distance: 20.337387[0m
[0m[ INFO] [1559488061.405979100]: kappa :0.0415445[0m
[0m[ INFO] [1559488061.406041400]: Following : False[0m
[0m[ INFO] [1559488061.406100900]: lateral accel = 4.693924[0m
[0m[ INFO] [1559488061.443762700]: lookahead distance: 20.337387[0m
[0m[ INFO] [1559488061.443814900]: kappa :0.0415445[0m
[0m[ INFO] [1559488061.443825600]: Following : False[0m
[0m[ INFO] [1559488061.443837300]: lateral accel = 4.693924[0m
[0m[ INFO] [1559488061.472583100]: lookahead distance: 20.337370[0m
[0m[ INFO] [1559488061.472668900]: kappa :0.0423787[0m
[0m[ INFO] [1559488061.472689400]: Following : False[0m
[0m[ INFO] [1559488061.472704300]: lateral accel = 4.788176[0m
[0m[ INFO] [1559488061.505889600]: lookahead distance: 20.337370[0m
[0m[ INFO] [1559488061.505954200]: kappa :0.0423787[0m
[0m[ INFO] [1559488061.505964700]: Following : False[0m
[0m[ INFO] [1559488061.505973500]: lateral accel = 4.788176[0m
[0m[ INFO] [1559488061.539248700]: lookahead distance: 20.337370[0m
[0m[ INFO] [1559488061.539348800]: kappa :0.0423787[0m
[0m[ INFO] [1559488061.539383100]: Following : False[0m
[0m[ INFO] [1559488061.539426600]: lateral accel = 4.788176[0m
[0m[ INFO] [1559488061.572625900]: lookahead distance: 20.337370[0m
[0m[ INFO] [1559488061.572672800]: kappa :0.0423787[0m
[0m[ INFO] [1559488061.572696200]: Following : False[0m
[0m[ INFO] [1559488061.572710500]: lateral accel = 4.788176[0m
[0m[ INFO] [1559488061.605930400]: lookahead distance: 20.336583[0m
[0m[ INFO] [1559488061.605976200]: kappa :0.0435342[0m
[0m[ INFO] [1559488061.605987500]: Following : False[0m
[0m[ INFO] [1559488061.605996400]: lateral accel = 4.918533[0m
[0m[ INFO] [1559488061.639272300]: lookahead distance: 20.336583[0m
[0m[ INFO] [1559488061.639330100]: kappa :0.0435342[0m
[0m[ INFO] [1559488061.639347300]: Following : False[0m
[0m[ INFO] [1559488061.639386100]: lateral accel = 4.918533[0m
[0m[ INFO] [1559488061.672558100]: lookahead distance: 20.336583[0m
[0m[ INFO] [1559488061.672613100]: kappa :0.0435342[0m
[0m[ INFO] [1559488061.672628000]: Following : False[0m
[0m[ INFO] [1559488061.672640700]: lateral accel = 4.918533[0m
[0m[ INFO] [1559488061.706041600]: lookahead distance: 20.336127[0m
[0m[ INFO] [1559488061.706101000]: kappa :0.044172[0m
[0m[ INFO] [1559488061.706119100]: Following : False[0m
[0m[ INFO] [1559488061.706151900]: lateral accel = 4.990481[0m
[0m[ INFO] [1559488061.739274000]: lookahead distance: 20.336127[0m
[0m[ INFO] [1559488061.739329900]: kappa :0.044172[0m
[0m[ INFO] [1559488061.739344800]: Following : False[0m
[0m[ INFO] [1559488061.739362800]: lateral accel = 4.990481[0m
[0m[ INFO] [1559488061.772632300]: lookahead distance: 20.336127[0m
[0m[ INFO] [1559488061.772689800]: kappa :0.044172[0m
[0m[ INFO] [1559488061.772704400]: Following : False[0m
[0m[ INFO] [1559488061.772719100]: lateral accel = 4.990481[0m
[0m[ INFO] [1559488061.805923800]: lookahead distance: 20.336127[0m
[0m[ INFO] [1559488061.806000000]: kappa :0.044172[0m
[0m[ INFO] [1559488061.806017800]: Following : False[0m
[0m[ INFO] [1559488061.806033700]: lateral accel = 4.990481[0m
[0m[ INFO] [1559488061.839283100]: lookahead distance: 20.335474[0m
[0m[ INFO] [1559488061.839318100]: kappa :0.0450246[0m
[0m[ INFO] [1559488061.839329100]: Following : False[0m
[0m[ INFO] [1559488061.839339900]: lateral accel = 5.086648[0m
[0m[ INFO] [1559488061.872593800]: lookahead distance: 20.335474[0m
[0m[ INFO] [1559488061.872677100]: kappa :0.0450246[0m
[0m[ INFO] [1559488061.872692100]: Following : False[0m
[0m[ INFO] [1559488061.872705900]: lateral accel = 5.086648[0m
[0m[ INFO] [1559488061.905930300]: lookahead distance: 20.335474[0m
[0m[ INFO] [1559488061.905976400]: kappa :0.0450246[0m
[0m[ INFO] [1559488061.905989800]: Following : False[0m
[0m[ INFO] [1559488061.906002400]: lateral accel = 5.086648[0m
[0m[ INFO] [1559488061.940001700]: lookahead distance: 20.335474[0m
[0m[ INFO] [1559488061.940101000]: kappa :0.0450246[0m
[0m[ INFO] [1559488061.940123500]: Following : False[0m
[0m[ INFO] [1559488061.940276000]: lateral accel = 5.086648[0m
[0m[ INFO] [1559488061.972893000]: lookahead distance: 20.334330[0m
[0m[ INFO] [1559488061.972963800]: kappa :0.0458633[0m
[0m[ INFO] [1559488061.972990900]: Following : False[0m
[0m[ INFO] [1559488061.973010600]: lateral accel = 5.181112[0m
[0m[ INFO] [1559488062.005911600]: lookahead distance: 20.334330[0m
[0m[ INFO] [1559488062.005969000]: kappa :0.0458633[0m
[0m[ INFO] [1559488062.005981500]: Following : False[0m
[0m[ INFO] [1559488062.005990900]: lateral accel = 5.181112[0m
[0m[ INFO] [1559488062.039207900]: lookahead distance: 20.334330[0m
[0m[ INFO] [1559488062.039243500]: kappa :0.0458633[0m
[0m[ INFO] [1559488062.039254400]: Following : False[0m
[0m[ INFO] [1559488062.039263100]: lateral accel = 5.181112[0m
[0m[ INFO] [1559488062.072684100]: lookahead distance: 20.333185[0m
[0m[ INFO] [1559488062.072744800]: kappa :0.0466834[0m
[0m[ INFO] [1559488062.072772400]: Following : False[0m
[0m[ INFO] [1559488062.072789000]: lateral accel = 5.273456[0m
[0m[ INFO] [1559488062.106896500]: lookahead distance: 20.333185[0m
[0m[ INFO] [1559488062.106943600]: kappa :0.0466834[0m
[0m[ INFO] [1559488062.106960100]: Following : False[0m
[0m[ INFO] [1559488062.106974500]: lateral accel = 5.273456[0m
[0m[ INFO] [1559488062.139296300]: lookahead distance: 20.333185[0m
[0m[ INFO] [1559488062.139387900]: kappa :0.0466834[0m
[0m[ INFO] [1559488062.139409500]: Following : False[0m
[0m[ INFO] [1559488062.139427000]: lateral accel = 5.273456[0m
[0m[ INFO] [1559488062.172547800]: lookahead distance: 20.333185[0m
[0m[ INFO] [1559488062.172820200]: kappa :0.0473776[0m
[0m[ INFO] [1559488062.172978100]: Following : False[0m
[0m[ INFO] [1559488062.173000000]: lateral accel = 5.351878[0m
[0m[ INFO] [1559488062.205863300]: lookahead distance: 20.332300[0m
[0m[ INFO] [1559488062.205936400]: kappa :0.047381[0m
[0m[ INFO] [1559488062.205952300]: Following : False[0m
[0m[ INFO] [1559488062.205962900]: lateral accel = 5.352030[0m
[0m[ INFO] [1559488062.239209000]: lookahead distance: 20.332300[0m
[0m[ INFO] [1559488062.239259200]: kappa :0.047381[0m
[0m[ INFO] [1559488062.239277700]: Following : False[0m
[0m[ INFO] [1559488062.239292800]: lateral accel = 5.352030[0m
[0m[ INFO] [1559488062.272548700]: lookahead distance: 20.332300[0m
[0m[ INFO] [1559488062.272596000]: kappa :0.047381[0m
[0m[ INFO] [1559488062.272613500]: Following : False[0m
[0m[ INFO] [1559488062.272629300]: lateral accel = 5.352030[0m
[0m[ INFO] [1559488062.305955400]: lookahead distance: 20.331209[0m
[0m[ INFO] [1559488062.306001900]: kappa :0.0481989[0m
[0m[ INFO] [1559488062.306019600]: Following : False[0m
[0m[ INFO] [1559488062.306036300]: lateral accel = 5.444127[0m
[0m[ INFO] [1559488062.339251800]: lookahead distance: 20.331209[0m
[0m[ INFO] [1559488062.339310700]: kappa :0.0481989[0m
[0m[ INFO] [1559488062.339330100]: Following : False[0m
[0m[ INFO] [1559488062.339356400]: lateral accel = 5.444127[0m
[0m[ INFO] [1559488062.372640600]: lookahead distance: 20.331209[0m
[0m[ INFO] [1559488062.372728000]: kappa :0.0481989[0m
[0m[ INFO] [1559488062.372788800]: Following : False[0m
[0m[ INFO] [1559488062.372826100]: lateral accel = 5.444127[0m
[0m[ INFO] [1559488062.405912600]: lookahead distance: 20.331209[0m
[0m[ INFO] [1559488062.405976100]: kappa :0.0481989[0m
[0m[ INFO] [1559488062.406007900]: Following : False[0m
[0m[ INFO] [1559488062.406041400]: lateral accel = 5.444127[0m
[0m[ INFO] [1559488062.439214200]: lookahead distance: 20.331209[0m
[0m[ INFO] [1559488062.439257700]: kappa :0.0481989[0m
[0m[ INFO] [1559488062.439273700]: Following : False[0m
[0m[ INFO] [1559488062.439288000]: lateral accel = 5.444127[0m
[0m[ INFO] [1559488062.472583000]: lookahead distance: 20.335224[0m
[0m[ INFO] [1559488062.472634800]: kappa :0.049254[0m
[0m[ INFO] [1559488062.472651800]: Following : False[0m
[0m[ INFO] [1559488062.472666600]: lateral accel = 5.564395[0m
[0m[ INFO] [1559488062.506048700]: lookahead distance: 20.335224[0m
[0m[ INFO] [1559488062.506091700]: kappa :0.049254[0m
[0m[ INFO] [1559488062.506107900]: Following : False[0m
[0m[ INFO] [1559488062.506121600]: lateral accel = 5.564395[0m
[0m[ INFO] [1559488062.539266100]: lookahead distance: 20.335224[0m
[0m[ INFO] [1559488062.539311600]: kappa :0.049254[0m
[0m[ INFO] [1559488062.539327900]: Following : False[0m
[0m[ INFO] [1559488062.539342100]: lateral accel = 5.564395[0m
[0m[ INFO] [1559488062.572571800]: lookahead distance: 20.334911[0m
[0m[ INFO] [1559488062.572621000]: kappa :0.0501838[0m
[0m[ INFO] [1559488062.572639100]: Following : False[0m
[0m[ INFO] [1559488062.572654000]: lateral accel = 5.669347[0m
[0m[ INFO] [1559488062.605925000]: lookahead distance: 20.334911[0m
[0m[ INFO] [1559488062.605972800]: kappa :0.0501838[0m
[0m[ INFO] [1559488062.605991500]: Following : False[0m
[0m[ INFO] [1559488062.606008200]: lateral accel = 5.669347[0m
[0m[ INFO] [1559488062.639617000]: lookahead distance: 20.334911[0m
[0m[ INFO] [1559488062.639674700]: kappa :0.0501838[0m
[0m[ INFO] [1559488062.639693400]: Following : False[0m
[0m[ INFO] [1559488062.639709300]: lateral accel = 5.669347[0m
[0m[ INFO] [1559488062.672584600]: lookahead distance: 20.334911[0m
[0m[ INFO] [1559488062.672626200]: kappa :0.0501838[0m
[0m[ INFO] [1559488062.672638400]: Following : False[0m
[0m[ INFO] [1559488062.672648400]: lateral accel = 5.669347[0m
[0m[ INFO] [1559488062.705907900]: lookahead distance: 20.334911[0m
[0m[ INFO] [1559488062.705997900]: kappa :0.0501838[0m
[0m[ INFO] [1559488062.706020700]: Following : False[0m
[0m[ INFO] [1559488062.706060600]: lateral accel = 5.669347[0m
[0m[ INFO] [1559488062.739245300]: lookahead distance: 20.333284[0m
[0m[ INFO] [1559488062.739317900]: kappa :0.0510655[0m
[0m[ INFO] [1559488062.739347400]: Following : False[0m
[0m[ INFO] [1559488062.739392400]: lateral accel = 5.768492[0m
[0m[ INFO] [1559488062.772553000]: lookahead distance: 20.333284[0m
